it01	1.585	29/11/2016 15:10:47	Dico pugu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.6379	6.5688	18.7692	6.5813	15.9263	7.2407	13.0353	7.9673	10.0627	9.0308	7.025	9.7463	3.9614	10.0702	0.8144	10.5222	-2.3495	10.6853	-5.71	11.3347	-9.0182	11.4074	-12.3364	11.2619	-15.4463	10.3795	-18.1268	8.4626	-20.3376	5.7076	-22.0792	2.3328	-23.3223	-1.5485	-24.4494	-5.2148	-24.7731	-9.68	-24.9898	-13.8327	-24.9846	-17.8605	-24.7132	-21.815	-24.9017	-24.944	-24.2791	-28.6098	-23.3382	-32.2405	-22.5788	-35.4094	-21.9149	-38.2516	-22.2	-40.2316	-22.7395	-41.9691	-23.3865	-43.6026	-24.1543	-45.1511	-24.9655	-46.6757
it01	1.0767	29/11/2016 15:10:52	Dico pada lentamente	a	51.7421	3.5255	*	*	*	*	*	*	*	*	*	*	34.1336	9.1587	31.1203	9.6846	28.0539	9.8511	25.0029	9.9078	21.9694	9.8521	18.9613	9.7327	15.9725	9.4195	13.0092	9.3762	10.0422	9.3821	7.0641	9.3481	4.27	7.8421	1.6201	6.0263	-0.856	3.912	-3.4245	2.6285	-6.0205	1.5929	-8.3495	-0.1489	-10.4597	-2.2575	-12.2991	-4.7449	-14.0968	-7.0406	-15.8738	-9.1634	-17.6856	-11.0669	-19.6099	-12.6932	-21.5137	-14.3033	-23.0865	-16.3169	-24.6605	-18.2503	-26.0671	-20.3117	-27.6592	-22.1165	-28.8616	-24.2699	-29.8819	-26.5185	-30.6654	-28.8862	-31.6631	-31.0072	-32.7953	-32.9925	-33.9957	-34.9169	-34.9622	-36.9749	-35.3207	-39.3338	-35.7782	-41.5777
it01	1.2635	29/11/2016 15:10:57	Dico poco lentamente	O	46.1138	-6.835	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.5032	-0.7102	21.0468	0.7123	18.5358	2.7542	15.8677	4.4749	13.0833	5.3735	10.2316	6.1318	7.3152	6.7923	4.4	6.9032	1.1928	8.4105	-2.1647	9.8472	-5.6569	11.1326	-8.903	11.0303	-12.2503	11.0156	-15.5269	10.5837	-18.3958	9.0723	-20.7694	6.5896	-21.7164	1.6607	-22.6453	-2.6916	-23.3522	-6.9104	-24.8762	-9.5337	-26.1272	-12.3481	-26.8149	-15.6584	-28.0569	-18.1024	-29.3457	-20.3874	-30.6459	-22.5801	-31.5096	-25.0952	-32.2959	-27.5709	-32.9883	-30.0224	-33.495	-32.5144	-33.8862	-34.9855	-34.7671	-37.0866	-36.6049	-38.6648	-38.037	-40.5127
it01	1.1634	29/11/2016 15:11:03	Dico pata lentamente	a	51.7401	3.5219	*	*	*	*	*	*	*	*	*	*	34.0713	8.9241	31.1321	9.7377	28.1165	10.1949	25.0759	10.4246	22.033	10.4825	19.0033	10.4204	15.9918	10.3298	12.9939	10.2058	10.0027	10.0596	7.0097	9.9022	4.2435	8.0335	1.6438	5.8937	-0.7473	3.4191	-3.4255	2.6323	-6.0222	1.5986	-8.4393	0.1081	-10.5745	-1.9665	-12.4898	-4.3127	-14.4716	-6.2749	-16.2244	-8.5141	-18.0477	-10.4555	-19.6896	-12.57	-21.5438	-14.2606	-23.348	-15.9756	-24.9646	-17.8844	-26.4567	-19.8791	-27.9996	-21.7675	-30.0105	-23.1819	-31.8615	-24.7875	-32.7068	-27.2394	-33.1118	-29.9307	-33.556	-32.4727	-34.4145	-34.6545	-35.0583	-36.9198	-35.9831	-38.9887	-37.0553	-40.9755
it01	1.2068	29/11/2016 15:11:14	Dico podo lentamente	O	52.1395	4.257	*	*	*	*	*	*	*	*	*	*	34.013	8.7043	31.0342	9.2993	28.0278	9.7079	25.0246	10.0612	22.0116	10.2702	18.9841	10.1062	15.9755	9.5633	13.0149	9.0691	10.152	7.4984	7.3976	5.9529	4.7815	4.1487	2.0267	3.7575	-0.7374	3.3743	-3.518	2.9848	-6.2179	2.2394	-8.8948	1.4118	-11.4873	0.3467	-13.8476	-1.2354	-16.0783	-2.993	-18.1807	-4.8897	-20.1833	-6.8492	-21.9861	-9.0213	-24.1136	-10.6154	-26.1732	-12.2882	-27.9921	-14.2421	-29.2529	-16.7745	-30.72	-18.9782	-32.0995	-21.2035	-32.8116	-23.9567	-32.8888	-27.0926	-33.177	-29.8822	-33.9963	-32.1719	-35.0616	-34.2491	-35.9182	-36.4275	-37.7111	-38.0885	-39.1258	-39.9993
it01	1.0404	29/11/2016 15:11:25	Dico paca lentamente	a	*	*	*	*	*	*	*	*	*	*	*	*	*	*	28.4255	-2.3824	26.1071	-0.8463	23.7918	1.3332	21.3736	3.9503	18.7086	5.5887	15.9219	7.0351	13.0368	7.8854	10.0731	8.8513	7.0483	9.5095	3.9381	10.2386	0.8608	10.2629	-2.5333	11.519	-6.0373	12.5815	-9.539	13.1125	-12.4719	11.6497	-14.9659	9.162	-17.1666	6.2866	-19.2881	3.5638	-21.577	1.4025	-23.388	-1.4375	-24.1593	-5.6632	-24.3692	-10.2529	-24.1095	-14.9817	-24.3779	-18.5904	-24.733	-21.7929	-25.8188	-24.0037	-27.2133	-25.831	-28.6989	-27.553	-29.8778	-29.5215	-30.7227	-31.7061	-31.3304	-33.9934	-31.9314	-36.2102	-32.6547	-38.296	-33.3069	-40.383	-34.11	-42.3642
it01	1.0817	29/11/2016 15:11:35	Dico pucu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	15.8489	3.5883	13.1022	4.3521	10.29	5.1306	7.408	5.8471	4.4412	6.6061	1.3538	7.512	-1.9456	8.8535	-5.4214	10.2353	-8.8108	10.7286	-12.247	11.0062	-15.7416	11.1278	-18.8453	10.091	-21.3385	7.7522	-23.0998	4.2237	-24.0162	-0.3767	-24.5051	-5.1288	-25.0961	-9.2217	-26.0989	-12.3851	-27.8076	-14.4642	-29.4517	-16.5537	-29.8228	-19.8982	-28.9138	-24.2205	-26.8348	-29.183	-24.205	-34.0976	-22.6145	-37.7316	-21.5171	-40.6982	-21.4074	-42.8037	-21.4654	-44.7025	-21.6607	-46.4502	-21.8616	-48.1392
it01	1.2933	29/11/2016 15:11:40	Dico paga lentamente	a	47.0113	-5.1829	*	*	*	*	*	*	*	*	*	*	31.6237	-0.298	29.1773	0.984	26.6951	2.3846	24.198	4.2087	21.5847	6.041	18.819	7.3991	15.9684	9.2285	12.984	10.7373	9.9145	11.5742	6.8003	12.0334	3.6356	12.4228	0.4843	12.3643	-2.7062	12.3029	-5.8277	11.7831	-8.9772	11.2732	-11.9787	10.2383	-14.906	9.0102	-17.3418	6.6836	-19.7596	4.5271	-20.8036	-0.0304	-21.7051	-4.2793	-22.5504	-8.1493	-23.4579	-11.5455	-22.7008	-16.8203	-23.3388	-19.8404	-24.2292	-22.3523	-25.19	-24.6483	-26.0072	-26.9732	-27.1554	-28.9026	-27.7725	-31.2198	-28.3241	-33.4886	-28.7416	-35.7621	-29.4995	-37.7339	-30.2348	-39.6815	-30.977	-41.5967	-31.7918	-43.4572
it01	1.3689	29/11/2016 15:11:57	Dico putu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	30.8417	8.4373	27.9488	9.2733	25.0287	10.0905	22.0755	10.9036	19.0628	11.3968	16.0206	11.6896	12.9632	11.8622	9.8891	12.0092	6.7752	12.2894	3.6263	12.49	0.4192	12.7272	-2.8028	12.7413	-5.9977	12.4307	-9.0957	11.6613	-11.8466	9.8602	-14.2324	7.3032	-16.3479	4.4312	-18.0573	1.0497	-19.8398	-1.816	-21.3175	-4.9339	-22.8931	-7.6197	-23.9949	-10.7839	-24.6495	-14.2769	-25.3507	-17.4199	-25.3301	-21.13	-24.6297	-25.2229	-23.4268	-29.417	-21.5028	-33.8455	-20.4608	-37.118	-19.9744	-39.6937	-20.4678	-41.4152	-20.8251	-43.1685	-21.1473	-44.8846	-21.5973	-46.4833	-22.0276	-48.0609
it01	1.1852	29/11/2016 15:12:30	Dico pudu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	30.6605	7.626	27.7721	8.3027	24.8604	8.899	21.9295	9.4572	18.9712	9.8935	15.9909	10.2906	12.9847	10.7012	9.9608	10.7793	6.9086	10.9311	3.8491	10.881	0.7217	11.0392	-2.4964	11.3514	-5.7394	11.4466	-8.9176	11.0782	-11.9997	10.2983	-14.6082	8.2556	-16.9835	5.8715	-18.9184	2.8086	-20.3712	-0.8314	-22.2262	-3.3994	-23.784	-6.243	-25.4886	-8.665	-26.7971	-11.4738	-27.4508	-14.8934	-27.3558	-18.8808	-27.1	-22.69	-26.0831	-26.9014	-24.007	-31.6557	-22.133	-35.7691	-20.5362	-39.2761	-20.0901	-41.6732	-20.1673	-43.5807	-19.9224	-45.5859	-19.8462	-47.3955	-19.5539	-49.2273
it01	1.3554	29/11/2016 15:12:42	Dico pogo lentamente	O	51.7866	3.6074	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.7247	5.8527	15.8774	4.9347	13.0703	6.078	10.1501	7.5313	7.0774	9.2124	3.8825	10.6404	0.7339	10.9712	-2.4255	11.0299	-5.3764	10.064	-8.9254	11.1038	-12.4298	11.5293	-15.6533	10.9041	-18.0829	8.3631	-20.3513	5.7356	-21.7148	1.6577	-22.497	-2.9421	-22.991	-7.4685	-24.4911	-10.08	-25.4358	-13.2506	-26.3656	-16.1989	-26.568	-19.7555	-27.4059	-22.3763	-27.8601	-25.2185	-28.4422	-27.7775	-28.6912	-30.4787	-29.0231	-32.9692	-29.7543	-35.0702	-30.613	-37.0363	-31.2489	-39.101	-31.2507	-41.4542	-31.6326	-43.5323
it01	1.3179	29/11/2016 15:12:53	Dico poto lentamente	O	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	28.3417	11.4323	25.0319	10.113	21.9972	10.1274	19.0188	10.6748	15.9994	10.6886	12.9844	10.7189	9.9964	10.1686	6.9804	10.2003	3.9935	9.8391	1.2123	8.3015	-1.4375	6.5495	-4.2291	5.6937	-7.031	4.9014	-9.5455	3.2743	-11.74	0.987	-14.07	-0.7315	-16.4243	-2.2861	-18.4406	-4.4081	-20.1501	-6.9052	-21.9768	-9.0357	-24.2609	-10.4065	-26.453	-11.923	-28.1161	-14.093	-29.4154	-16.5941	-30.7166	-18.9817	-32.2432	-21.0674	-33.0952	-23.7086	-33.1226	-26.904	-33.1587	-29.8958	-33.4775	-32.5264	-34.4791	-34.614	-35.4435	-36.6993	-37.2678	-38.3194	-38.7723	-40.166
it01	1.6741	29/11/2016 15:13:33	Dico pugu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.8851	8.483	15.9521	8.461	13.03	8.2553	10.0998	8.3933	7.1235	8.7436	4.1001	9.0688	0.7606	10.8224	-2.7479	12.4921	-6.2846	13.5234	-9.6688	13.5376	-12.6906	12.2759	-15.5626	10.6741	-18.1346	8.4804	-20.5534	6.1485	-22.8096	3.6859	-24.8563	1.042	-26.6541	-1.808	-27.6549	-5.5923	-27.7867	-10.1822	-27.3912	-14.9651	-27.2404	-19.0089	-26.767	-23.0314	-25.9989	-26.9811	-24.6331	-31.1082	-23.7638	-34.4535	-22.9028	-37.5174	-22.766	-39.8449	-22.7665	-41.9522	-22.6336	-44.0336	-23.1728	-45.6624	-23.719	-47.2635
it01	1.1554	29/11/2016 15:13:39	Dico pada lentamente	a	50.9947	2.1497	*	*	*	*	*	*	*	*	*	*	33.9059	8.3009	30.9058	8.7243	27.896	8.9834	24.8997	9.177	21.895	9.1153	18.9111	8.9092	15.9571	8.6963	13.0234	8.6112	10.0964	8.4521	7.1567	8.4055	4.2187	8.2125	1.2973	7.8272	-1.322	6.0256	-3.8312	4.1777	-6.2153	2.2307	-8.6587	0.736	-10.9538	-1.0053	-12.9989	-3.1588	-15.1137	-4.9633	-17.0659	-6.9549	-18.8045	-9.1774	-20.2991	-11.6282	-21.8517	-13.8238	-23.5678	-15.6887	-25.8722	-16.7926	-27.9822	-18.1854	-29.1503	-20.5877	-30.0258	-23.1674	-30.4848	-25.9913	-31.2957	-28.3778	-31.7006	-30.9793	-32.4364	-33.2377	-33.7669	-35.0603	-34.1138	-37.4607	-34.4303	-39.7977	-34.6205	-42.1235
it01	1.0148	29/11/2016 15:13:44	Dico poco lentamente	O	48.8592	-1.7813	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.6984	5.4202	15.8411	3.2232	13.1383	2.4026	10.3632	3.873	7.4164	5.7613	4.1846	8.459	1.1295	8.764	-2.1131	9.6134	-5.2793	9.6941	-8.8472	10.8477	-12.3229	11.2234	-15.5303	10.5923	-18.1266	8.4623	-20.6481	6.3419	-22.7456	3.5675	-23.7875	-0.7629	-24.5365	-5.0802	-25.2597	-8.9897	-26.5195	-11.8362	-27.4189	-14.9317	-27.9444	-18.2273	-28.7201	-21.0287	-29.9027	-23.284	-30.8614	-25.662	-31.5294	-28.1892	-31.9427	-30.7995	-32.5392	-33.1674	-33.1578	-35.4419	-33.7017	-37.6966	-34.5496	-39.7355	-35.4204	-41.7464
it01	1.1333	29/11/2016 15:13:49	Dico pata lentamente	a	52.0654	4.1206	*	*	*	*	*	*	*	*	*	*	*	*	31.0904	9.551	28.0777	9.9817	25.0585	10.3011	22.0331	10.4832	18.9976	10.3267	15.9883	10.1645	12.997	10.039	10.006	10.0033	7.0317	9.6785	4.0574	9.3771	1.0681	9.1067	-1.7077	7.7747	-4.2246	5.6765	-6.3885	2.7978	-8.648	0.7054	-10.8043	-1.3841	-12.9082	-3.3644	-14.8827	-5.4352	-16.8906	-7.2798	-18.9716	-8.8952	-20.7891	-10.871	-22.8359	-12.4278	-24.6937	-14.2192	-26.7409	-15.7474	-28.2485	-17.8896	-29.8594	-19.8606	-30.9037	-22.336	-31.6941	-24.9338	-32.0057	-27.805	-32.6879	-30.2456	-33.5435	-32.4813	-34.603	-34.5364	-35.1362	-36.8753	-35.5747	-39.2015	-35.965	-41.4896
it01	1.1854	29/11/2016 15:13:59	Dico podo lentamente	O	*	*	*	*	*	*	*	*	*	*	*	*	*	*	31.1062	9.6218	28.0807	9.9984	25.0217	10.041	21.9376	9.5377	18.9121	8.9246	15.956	8.6423	13.0225	8.6609	10.0862	8.6279	7.1846	8.1215	4.301	7.6185	1.3855	7.3355	-1.5441	7.0326	-4.3634	6.205	-7.184	5.4024	-9.8569	4.1653	-12.4938	2.8973	-14.7758	0.8681	-16.9358	-1.2412	-18.9772	-3.414	-20.8652	-5.6977	-22.8797	-7.6405	-24.8369	-9.5894	-26.7792	-11.4973	-28.3149	-13.8538	-29.1913	-16.8429	-30.4233	-19.2824	-31.6878	-21.5934	-33.09	-23.7132	-33.3755	-26.7	-33.6096	-29.5607	-33.8864	-32.2469	-34.3197	-34.7139	-34.2403	-37.3882	-34.9991	-39.5014	-35.7849	-41.5745
it01	1.2362	29/11/2016 15:14:11	Dico paca lentamente	a	45.832	-7.3537	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	24.1066	3.5617	21.5354	5.5529	18.772	6.6268	15.9395	7.865	13.0281	8.3561	10.0173	9.8099	6.915	10.8663	3.8393	10.952	0.8528	10.3079	-2.1795	9.9145	-5.5428	10.6978	-8.8266	10.7801	-12.0355	10.4007	-15.0099	9.2735	-17.6786	7.4469	-20.1819	5.3896	-22.2662	2.6792	-24.1654	-0.1247	-24.8595	-4.5813	-25.1675	-9.1206	-24.8446	-14.0222	-24.6028	-18.3198	-25.2399	-21.2301	-26.9256	-22.8688	-28.6309	-24.4884	-29.3208	-27.0091	-29.3637	-29.9363	-30.3314	-31.9969	-31.12	-34.1371	-32.1649	-36.0639	-32.9618	-38.1202	-34.0451	-39.9983	-35.0707	-41.9112
it01	1.0827	29/11/2016 15:14:22	Dico pucu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	22.0497	10.6483	*	*	15.9877	10.1399	12.9947	10.1621	9.9806	10.4399	6.8983	11.0359	3.7772	11.4004	0.6445	11.4702	-2.6808	12.188	-5.964	12.3022	-9.3459	12.4803	-12.5283	11.8113	-15.412	10.2926	-18.2882	8.8284	-21.0698	7.2034	-23.5451	5.0486	-25.8201	2.6695	-27.2592	-0.873	-27.4688	-5.8563	-26.7664	-11.5138	-25.4314	-17.3228	-24.9101	-21.5964	-24.7503	-25.0992	-24.6313	-28.2763	-23.942	-31.7125	-23.6733	-34.5266	-23.664	-36.9518	-23.5937	-39.2794	-23.6292	-41.4117	-22.9838	-43.8331	-23.0138	-45.7453	-23.5016	-47.366
it01	1.1537	29/11/2016 15:14:28	Dico paga lentamente	a	47.3386	-4.5804	*	*	*	*	*	*	*	*	*	*	*	*	29.0002	0.1909	26.4803	1.204	23.8126	1.4803	21.1563	1.7973	18.5353	2.7456	15.8972	5.8673	13.0086	9.4075	9.8892	12.0082	6.6828	13.2299	3.5265	13.2108	0.3453	13.14	-2.6812	12.1897	-5.9156	12.118	-9.0525	11.5198	-12.1828	10.8223	-15.0143	9.2846	-17.4215	6.8643	-19.8453	4.7021	-21.8035	1.822	-23.8252	-0.6993	-24.8545	-4.5889	-25.0732	-9.2543	-24.4802	-14.4978	-24.4069	-18.5554	-25.395	-21.0579	-26.3528	-23.456	-27.2574	-25.7892	-27.9168	-28.2369	-28.8583	-30.3439	-29.6912	-32.4726	-29.9775	-34.9177	-30.2677	-37.2526	-30.3809	-39.5979	-31.0756	-41.5454	-31.8428	-43.4332
it01	1.2528	29/11/2016 15:14:44	Dico putu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	31.0068	9.1767	28.0313	9.7267	25.0413	10.1798	22.0443	10.5946	19.0367	10.9683	16.0118	11.2734	12.9702	11.4836	9.9098	11.6543	6.8281	11.7504	3.71	11.8855	0.5523	11.9846	-2.6295	11.9551	-5.8409	11.8334	-8.9899	11.3149	-11.9316	10.1035	-14.4122	7.7588	-16.5455	4.8788	-18.576	2.1091	-20.3319	-0.9043	-22.4351	-3.0467	-23.9949	-5.9172	-25.2339	-9.0263	-25.5751	-13.0688	-25.1954	-17.6068	-24.4743	-22.0802	-22.8759	-27.0211	-21.7295	-31.0244	-20.6116	-34.6248	-20.3483	-37.2088	-20.7092	-39.1476	-21.1345	-40.9596	-21.4234	-42.7937	-21.7052	-44.5652	-22.3129	-46.1105	-22.9839	-47.61
it01	1.409	29/11/2016 15:15:15	Dico pudu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	30.9922	9.111	28.0398	9.7737	25.053	10.2621	22.0437	10.5882	19.0281	10.8271	16.007	11.048	12.974	11.2778	9.9237	11.4163	6.8474	11.5542	3.7395	11.6726	0.6022	11.7064	-2.5614	11.6464	-5.754	11.5021	-8.8752	10.9392	-11.9413	10.1313	-14.5689	8.1559	-17.1052	6.1474	-19.1512	3.2842	-21.0191	0.3689	-22.9436	-2.1879	-24.2893	-5.4622	-25.3594	-8.8483	-25.419	-13.2725	-24.5103	-18.4311	-23.457	-23.2097	-21.5532	-28.3773	-20.2389	-32.4361	-19.5235	-35.5763	-19.5176	-37.8789	-20.1488	-39.5641	-20.8501	-41.1539	-21.332	-42.851	-21.374	-44.7548	-21.608	-46.4776	-21.6908	-48.2197
it01	1.2321	29/11/2016 15:15:26	Dico pogo lentamente	O	48.8773	-1.748	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.2599	2.8241	18.4574	1.4681	15.8062	1.5749	13.1387	2.3795	10.3264	4.5052	7.4074	5.8528	4.3144	7.5215	1.0468	9.2253	-2.2429	10.2019	-5.8104	11.7171	-9.4293	12.7535	-12.9036	12.8853	-16.237	12.3833	-18.6385	9.6223	-20.8508	6.7561	-22.4505	3.0207	-24.2154	-0.0403	-25.28	-3.9314	-25.984	-7.9623	-26.636	-11.6841	-28.1298	-14.0765	-28.7819	-17.2974	-29.0663	-20.6738	-28.8933	-24.2399	-29.0592	-27.2379	-29.0127	-30.2194	-29.2302	-32.8152	-29.9558	-34.9325	-30.8889	-36.8634	-31.335	-39.0517	-31.7821	-41.1773	-32.3292	-43.2038
