it01	1.585	29/11/2016 15:10:47	Dico pugu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.6379	6.5688	18.7692	6.5813	15.9263	7.2407	13.0353	7.9673	10.0627	9.0308	7.025	9.7463	3.9614	10.0702	0.8144	10.5222	-2.3495	10.6853	-5.71	11.3347	-9.0182	11.4074	-12.3364	11.2619	-15.4463	10.3795	-18.1268	8.4626	-20.3376	5.7076	-22.0792	2.3328	-23.3223	-1.5485	-24.4494	-5.2148	-24.7731	-9.68	-24.9898	-13.8327	-24.9846	-17.8605	-24.7132	-21.815	-24.9017	-24.944	-24.2791	-28.6098	-23.3382	-32.2405	-22.5788	-35.4094	-21.9149	-38.2516	-22.2	-40.2316	-22.7395	-41.9691	-23.3865	-43.6026	-24.1543	-45.1511	-24.9655	-46.6757
it01	1.155	29/11/2016 15:15:36	Dico poto lentamente	O	51.6138	3.2894	*	*	*	*	*	*	*	*	*	*	*	*	*	*	27.864	8.8075	24.9102	9.2517	21.9443	9.6041	18.9334	9.2747	15.9613	8.8945	13.0251	8.5174	10.0821	8.6972	7.1203	8.7763	4.1717	8.5521	1.2768	7.9417	-1.6274	7.4107	-4.4771	6.6382	-7.306	5.8019	-9.9801	4.5181	-12.4062	2.6754	-14.5897	0.4464	-16.5357	-2.0585	-18.5501	-4.2053	-20.6981	-5.9797	-22.6162	-8.0477	-25.0515	-9.2851	-26.9835	-11.2306	-29.6672	-12.2268	-31.589	-14.1807	-33.426	-16.2036	-33.9164	-19.4828	-33.2807	-23.5465	-33.5244	-26.5799	-33.7114	-29.4851	-34.7254	-31.6737	-34.8027	-34.4113	-35.4178	-36.7141	-36.205	-38.8731	-37.0948	-40.9569
it01	1.4158	29/11/2016 15:16:00	Dico pugu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.2579	2.8041	18.6439	4.5274	15.8888	5.473	13.0552	6.8947	10.0999	8.3912	7.0992	8.9909	3.9097	10.4441	0.5378	12.0655	-2.8928	13.1494	-6.3772	13.8761	-9.5844	13.2612	-12.7431	12.4259	-15.7451	11.1366	-18.6022	9.5401	-21.1027	7.2705	-23.1141	4.2501	-24.8706	1.0661	-25.8294	-3.0825	-26.7369	-6.8943	-27.459	-10.6099	-27.7956	-14.4785	-27.8916	-18.286	-26.9059	-22.889	-25.8168	-27.1536	-24.6561	-31.0881	-23.6241	-34.5662	-22.9504	-37.4821	-22.3983	-40.0961	-22.2334	-42.2862	-22.6094	-44.0475	-23.1433	-45.6778	-23.7347	-47.2561
it01	0.971	29/11/2016 15:16:05	Dico pada lentamente	a	52.4142	4.7626	*	*	*	*	*	*	*	*	*	*	34.4495	10.3491	31.3972	10.9247	28.3315	11.3765	25.2348	11.5498	22.1115	11.26	19.0469	11.1349	15.9997	10.7056	12.9841	10.7341	9.9905	10.2686	7.0108	9.8911	4.0118	9.7068	1.0701	9.0952	-1.6063	7.3148	-4.0184	4.8909	-6.3019	2.5142	-8.6445	0.6956	-10.7611	-1.4938	-12.6571	-3.9335	-14.4947	-6.2277	-15.9834	-8.9605	-17.5386	-11.3152	-18.9468	-13.7178	-21.0976	-14.8935	-22.8866	-16.5778	-24.5378	-18.398	-25.458	-20.988	-26.593	-23.2098	-27.8817	-25.198	-29.3492	-26.9843	-30.3213	-29.1638	-31.0804	-31.4403	-31.7107	-33.7335	-32.4793	-35.867	-33.5258	-37.7973	-34.6657	-39.675	-35.9333	-41.5045
it01	1.195	29/11/2016 15:16:10	Dico poco lentamente	O	48.4729	-2.4924	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.7638	6.4933	15.8876	5.4157	13.1072	4.0849	10.3887	3.4353	7.5481	4.4211	4.538	5.9073	1.2413	8.1397	-2.2994	10.458	-5.998	12.4319	-9.5917	13.2851	-12.6241	12.0856	-15.194	9.74	-17.7881	7.6951	-20.2305	5.4888	-21.8319	1.8747	-22.5781	-2.8051	-23.0139	-7.4331	-24.0145	-10.756	-25.1971	-13.5621	-26.3993	-16.1584	-27.3632	-18.8727	-28.425	-21.3313	-29.6052	-23.5657	-30.814	-25.7035	-31.9076	-27.8841	-32.4531	-30.4202	-33.1398	-32.7571	-33.4507	-35.2584	-34.1175	-37.4585	-34.8868	-39.5599	-35.9225	-41.5096
it01	1.2437	29/11/2016 15:16:15	Dico pata lentamente	a	51.8637	3.7492	*	*	*	*	*	*	*	*	*	*	*	*	30.8725	8.5753	27.9127	9.0749	24.9439	9.4897	21.9425	9.586	18.9398	9.3797	15.966	9.1165	13.0159	9.0165	10.0633	9.0193	7.0931	9.053	4.1448	8.7464	1.1913	8.4188	-1.7127	7.7974	-4.3103	6.003	-6.6027	3.4991	-8.7784	1.0787	-11.1404	-0.5326	-13.305	-2.4652	-15.3055	-4.5715	-17.3401	-6.447	-19.2878	-8.3613	-20.892	-10.7119	-22.4306	-13.0028	-24.6957	-14.2166	-27.2583	-15.125	-28.7338	-17.3508	-29.9877	-19.729	-30.9912	-22.2531	-32.4314	-24.2891	-32.7791	-27.1811	-32.842	-30.1311	-33.4072	-32.5744	-34.4202	-34.651	-35.0066	-36.9495	-35.2332	-39.3794	-35.5141	-41.7022
it01	1.1898	29/11/2016 15:16:25	Dico podo lentamente	O	52.656	5.2078	*	*	*	*	*	*	*	*	*	*	*	*	31.3946	10.9131	28.3259	11.3455	25.2476	11.6402	22.1032	11.1776	19.0175	10.6542	15.9695	9.2794	13.0266	8.4381	10.1514	7.5079	7.2315	7.6443	4.2486	7.9968	1.2496	8.0936	-1.5153	6.9021	-4.0522	5.0198	-6.5039	3.1758	-9.1793	2.2262	-11.9382	1.4893	-14.6176	0.5097	-16.7391	-1.643	-18.6252	-4.0662	-20.3738	-6.5275	-22.3891	-8.3986	-24.3636	-10.2608	-26.2858	-12.1412	-28.1023	-14.1096	-29.4541	-16.5511	-30.4274	-19.2782	-31.3178	-21.9438	-32.5108	-24.2197	-33.4484	-26.6412	-33.7645	-29.4456	-33.7035	-32.3719	-33.9249	-34.9613	-34.2447	-37.3857	-34.0201	-40.0114	-34.1664	-42.3376
it01	1.0569	29/11/2016 15:16:36	Dico paca lentamente	a	46.3818	-6.3417	*	*	*	*	*	*	*	*	*	*	*	*	28.6074	-1.5677	26.0019	-1.4244	23.4669	-0.9671	20.9195	-0.5482	18.5084	2.3051	15.8568	3.9615	13.0678	6.2096	10.1439	7.6373	7.1042	8.9398	3.9598	10.0819	1.036	9.2857	-1.9833	9.0247	-5.41	10.192	-8.8872	10.9785	-12.4394	11.5569	-14.9304	9.072	-17.2744	6.5309	-19.4164	3.8259	-21.6885	1.6089	-23.822	-0.7047	-25.0767	-4.2456	-25.2867	-8.9514	-25.2139	-13.5403	-25.0975	-17.7246	-26.3463	-20.0017	-27.3528	-22.4307	-28.6177	-24.501	-29.447	-26.8988	-30.3169	-29.1673	-31.4541	-31.1625	-32.1328	-33.4451	-33.0436	-35.5134	-33.3625	-37.8908	-33.7301	-40.1624	-33.9298	-42.4492
it01	1.0316	29/11/2016 15:16:47	Dico pucu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.4784	4.9878	18.7258	5.8693	15.9167	6.7883	13.0292	8.2951	10.051	9.2315	6.9853	10.1503	3.7924	11.2904	0.577	11.8466	-2.7359	12.4378	-6.0617	12.6745	-9.4037	12.6695	-12.7297	12.3878	-15.9697	11.7059	-18.9278	10.2781	-21.4412	7.9621	-23.882	5.6728	-25.6576	2.3951	-27.2761	-0.8469	-28.5502	-4.3223	-29.2333	-8.2941	-29.6663	-12.2279	-28.6243	-17.4725	-26.5818	-23.2213	-23.5905	-29.2619	-21.0206	-34.2671	-19.6924	-37.7378	-19.3757	-40.1386	-20.0145	-41.7249	-20.6559	-43.2746	-21.4333	-44.7208	-22.1587	-46.1908	-22.9023	-47.6485
it01	1.1814	29/11/2016 15:16:52	Dico paga lentamente	a	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.6127	6.3187	18.8644	8.1423	15.9715	9.3727	12.9929	10.2559	10.0328	9.5427	6.9984	10.0173	3.8098	11.1654	0.1076	14.4662	-3.6256	16.4725	-7.3123	17.4383	-10.1137	14.9943	-12.7464	12.4356	-14.7853	8.7043	-17.045	6.0109	-18.8039	2.5746	-19.7902	-1.9078	-20.3466	-6.5733	-20.8767	-10.7357	-22.2925	-13.1986	-23.1507	-16.2331	-23.9793	-19.0699	-24.6324	-21.9047	-26.0604	-23.7559	-26.7614	-26.2589	-27.4024	-28.6867	-27.7959	-31.2009	-28.6266	-33.2638	-29.4649	-35.2679	-29.9291	-37.4647	-30.3702	-39.604	-30.8437	-41.6662	-31.5481	-43.5721
it01	1.0723	29/11/2016 15:17:07	Dico putu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	31.1113	9.6446	28.0918	10.0591	25.0778	10.4384	22.054	10.6908	19.0336	10.9176	16.0086	11.1242	12.9727	11.3514	9.9116	11.6235	6.8193	11.8401	3.7022	11.9421	0.5748	11.8592	-2.5675	11.6743	-5.7135	11.3481	-8.8244	10.7729	-11.7561	9.6011	-14.4657	7.8944	-16.8895	5.6584	-18.8863	2.7431	-20.5768	-0.4505	-21.9171	-3.9214	-23.1898	-7.1613	-24.602	-9.9227	-26.2331	-12.21	-27.7866	-14.4893	-28.4851	-17.627	-28.4748	-21.2803	-27.1077	-25.931	-24.6654	-31.08	-22.3337	-35.6072	-21.1053	-38.8532	-20.8535	-41.1516	-21.5161	-42.7356	-21.5327	-44.6639	-21.5704	-46.4972	-21.5845	-48.2699
it01	1.0902	29/11/2016 15:17:40	Dico pudu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	31.2331	10.1897	28.2381	10.8633	25.193	11.2537	22.1291	11.4346	19.0626	11.3933	16.0195	11.6371	12.9631	11.8682	9.8921	11.9587	6.8048	11.9879	3.6852	12.0646	0.5262	12.1304	-2.6268	11.9428	-5.8067	11.7032	-8.9282	11.1127	-11.9356	10.1149	-14.8128	8.7741	-17.1636	6.2797	-19.1713	3.3253	-20.7384	-0.1512	-22.2804	-3.3078	-23.7807	-6.2482	-25.2361	-9.0232	-26.4573	-11.9173	-26.9192	-15.5329	-26.6853	-19.6253	-25.867	-23.9542	-23.7656	-29.0962	-21.9874	-33.4217	-20.4306	-37.1423	-19.643	-39.94	-20.3389	-41.5032	-20.4921	-43.3772	-19.9562	-45.5666	-18.9969	-47.838	-17.9862	-49.9664
it01	1.2101	29/11/2016 15:17:51	Dico pogo lentamente	O																																																																																				
it01	1.151	29/11/2016 15:18:02	Dico poto lentamente	O	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	28.7046	13.4266	25.2731	11.821	22.1525	11.6659	19.066	11.4482	15.995	10.4821	13.0066	9.5184	10.0665	8.9653	7.0437	9.5563	4.072	9.2721	1.3502	7.5322	-1.1802	5.3822	-3.7167	3.7416	-6.3995	2.834	-9.1716	2.2042	-11.7289	0.959	-14.2159	-0.4008	-16.351	-2.436	-18.5401	-4.2238	-20.6661	-6.0338	-23.0168	-7.4287	-25.3938	-8.7995	-27.2519	-10.8802	-28.4981	-13.6334	-29.136	-16.9043	-30.0432	-19.6722	-31.428	-21.8395	-32.6431	-24.104	-33.2192	-26.8261	-33.2245	-29.8469	-33.7072	-32.3694	-34.5487	-34.5705	-34.8708	-37.0272	-35.0226	-39.4891	-35.4001	-41.7559
it01	2.2252	29/11/2016 15:18:39	Dico pugu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.6894	7.0786	18.8537	7.9671	15.9558	8.6353	13.0049	9.6109	9.98	10.4492	6.8482	11.5464	3.6584	12.2586	0.3417	13.1596	-2.9489	13.4039	-6.2321	13.3233	-9.6095	13.3436	-12.8529	12.7404	-15.9579	11.6759	-18.5587	9.4414	-21.0288	7.1196	-23.1476	4.3122	-24.6556	0.7031	-25.4192	-3.7163	-25.2273	-9.0356	-24.8003	-14.0801	-24.1027	-18.9214	-23.3716	-23.3045	-23.2615	-26.6258	-22.5585	-30.2393	-22.0714	-33.3483	-21.4604	-36.3116	-20.9518	-38.9673	-21.0621	-41.0091	-21.5557	-42.7108	-22.0599	-44.3621	-22.5905	-45.9658	-23.2668	-47.4767
it01	1.1541	29/11/2016 15:18:45	Dico pada lentamente	a	51.2072	2.5409	*	*	*	*	*	*	*	*	*	*	*	*	31.2247	10.1523	28.2315	10.8268	25.1974	11.285	22.1309	11.4528	19.0483	11.1585	16.0004	10.7353	12.9892	10.4578	9.9834	10.3912	6.9827	10.1769	4.0339	9.5467	1.1054	8.8986	-1.481	6.7466	-3.9204	4.5177	-6.1461	2.0041	-8.5283	0.3629	-10.7848	-1.4336	-12.7353	-3.7564	-14.5693	-6.0755	-16.4067	-8.1762	-18.1901	-10.215	-20.0851	-11.9588	-21.8936	-13.7645	-23.5731	-15.6818	-25.6826	-17.0207	-27.5789	-18.6332	-29.3394	-20.3938	-30.5323	-22.6877	-31.5711	-25.0414	-32.6783	-27.2624	-33.1757	-29.8832	-33.4762	-32.5273	-34.0227	-34.9	-34.1991	-37.4118	-34.5476	-39.7366	-34.7425	-42.066
it01	1.1136	29/11/2016 15:18:50	Dico poco lentamente	O	49.9503	0.2272	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.1583	1.8169	18.5343	2.7293	15.8626	4.2359	13.0781	5.6549	10.2303	6.1539	7.4276	5.6481	4.7445	4.4157	1.7891	5.0832	-1.606	7.3134	-5.3698	10.0386	-9.1379	11.7996	-12.4332	11.5392	-15.255	9.8947	-17.6646	7.4152	-19.7111	4.4279	-20.4494	-0.6866	-20.9437	-5.565	-21.6618	-9.5225	-23.589	-11.3595	-25.0884	-13.704	-26.3983	-16.1596	-27.906	-18.27	-29.3356	-20.3976	-30.899	-22.3405	-31.4751	-25.1253	-32.477	-27.4248	-33.159	-29.8956	-33.5396	-32.4839	-33.7923	-35.0444	-34.0447	-37.5002	-35.4347	-39.2744	-36.705	-41.1407
it01	1.089	29/11/2016 15:18:54	Dico pata lentamente	a	52.3216	4.5922	*	*	*	*	*	*	*	*	*	*	*	*	31.3989	10.9323	28.3288	11.3617	25.2418	11.5993	22.1627	11.7673	19.0714	11.5367	16.01	11.1922	12.9879	10.5306	9.9915	10.2527	7.0086	9.9128	4.1122	8.9818	1.4637	6.8989	-0.9595	4.3814	-3.3619	2.3902	-5.8596	1.0661	-8.3778	-0.0679	-10.8061	-1.3797	-13.1168	-2.8916	-15.0653	-5.0622	-16.7652	-7.5121	-18.3846	-9.8866	-20.3982	-11.475	-22.8098	-12.4648	-25.2859	-13.4463	-26.8204	-15.6518	-27.7669	-18.4244	-28.4855	-21.2694	-30.146	-23.0536	-31.8041	-24.8377	-32.6095	-27.3179	-32.8044	-30.1591	-33.1217	-32.7695	-33.7221	-35.0883	-34.1528	-37.4383	-34.3189	-39.8557	-34.9585	-41.9642
it01	1.2325	29/11/2016 15:19:04	Dico podo lentamente	O	52.1533	4.2824	*	*	*	*	*	*	*	*	*	*	*	*	31.2407	10.224	28.2162	10.7429	25.1555	10.9879	22.0803	10.9514	18.9807	10.05	15.9636	9.0035	13.0331	8.0862	10.1022	8.3518	7.1625	8.3468	4.2603	7.9118	1.4121	7.1871	-1.3182	6.0081	-4.0009	4.8243	-6.6864	3.7732	-9.4787	3.083	-11.9374	1.4872	-13.9366	-1.0337	-15.7848	-3.5924	-17.8162	-5.565	-19.8613	-7.3929	-21.8891	-9.1711	-24.1838	-10.5158	-26.3432	-12.0663	-28.1436	-14.0599	-29.3272	-16.6919	-30.4359	-19.2695	-31.673	-21.6074	-32.3322	-24.3759	-32.6098	-27.3177	-32.7822	-30.1756	-33.6587	-32.4026	-34.5402	-34.5758	-35.2382	-36.8168	-34.9234	-39.5408	-35.2644	-41.8199
it01	1.0346	29/11/2016 15:19:14	Dico paca lentamente	a	42.3965	-13.6778	*	*	*	*	*	*	*	*	*	*	*	*	*	*	25.7505	-2.8063	23.3523	-1.7786	20.9689	-0.0586	18.4656	1.6029	15.8553	3.8923	13.0638	6.4263	10.1106	8.2077	7.0109	9.8896	3.8362	10.9746	0.5937	11.7537	-2.6693	12.1358	-6.0465	12.6164	-9.2659	12.2185	-12.3664	11.3479	-15.3069	10.0261	-17.7921	7.7042	-20.15	5.3244	-22.4103	2.9463	-23.896	-0.5796	-25.2256	-4.0155	-25.176	-9.1085	-25.7764	-12.806	-26.6714	-15.831	-27.4016	-18.83	-27.5297	-22.2493	-27.7585	-25.3147	-28.1521	-28.0311	-29.0768	-30.1677	-29.8297	-32.3697	-30.6722	-34.4431	-31.5449	-36.4524	-32.6564	-38.2951	-33.6088	-40.2257	-33.539	-42.6334
it01	1.0623	29/11/2016 15:19:23	Dico pucu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.702	5.4792	15.9135	6.6379	13.0396	7.7346	10.1044	8.3154	7.1363	8.6132	4.0786	9.2243	0.8256	10.4595	-2.4995	11.3658	-5.8059	11.7	-9.1989	11.9991	-12.5578	11.8956	-15.7915	11.2542	-18.8466	10.094	-21.2484	7.5682	-23.5129	4.989	-25.0019	1.2879	-26.1096	-2.6495	-27.3375	-6.0424	-28.5413	-9.1973	-29.6099	-12.2958	-30.3318	-15.5765	-29.9254	-19.7929	-28.2776	-24.823	-25.8213	-30.0692	-23.2907	-34.8352	-21.585	-38.4968	-21.0419	-41.0228	-21.4771	-42.7601	-21.8803	-44.4649	-22.0604	-46.242	-22.312	-47.9268
it01	1.2034	29/11/2016 15:19:29	Dico paga lentamente	a	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	26.4779	1.1909	23.7134	0.7777	21.1944	2.1745	18.6067	3.9161	15.889	5.4814	13.0492	7.2174	9.9986	10.1296	6.6829	13.2294	3.3391	14.5638	0.2469	13.6889	-3.0419	13.8253	-6.3355	13.7175	-9.9814	14.561	-13.0037	13.172	-15.2906	9.9847	-17.3464	6.6941	-18.3926	1.7345	-19.5312	-2.3876	-19.8818	-7.3583	-21.3007	-10.0804	-22.512	-12.8873	-24.0441	-15.067	-24.9777	-17.8688	-25.675	-20.7471	-25.9184	-23.9015	-26.4603	-26.5441	-27.7483	-28.3842	-28.3908	-30.721	-28.6969	-33.2115	-28.7967	-35.7244	-29.5184	-37.722	-30.1568	-39.7262	-30.8265	-41.6751	-31.5505	-43.571
it01	1.2925	29/11/2016 15:19:45	Dico putu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	33.757	7.7399	30.8389	8.4245	27.8886	8.9426	24.9017	9.1909	21.9185	9.3482	18.9539	9.6109	15.9855	10.0363	12.9841	10.7328	9.9328	11.259	6.8568	11.4584	3.758	11.5393	0.6512	11.4328	-2.5132	11.4276	-5.7538	11.5014	-9.002	11.3545	-12.0914	10.5608	-14.8357	8.832	-17.3181	6.6299	-19.4251	3.8437	-21.4405	1.1496	-23.248	-1.674	-24.7263	-4.7871	-25.6758	-8.3995	-26.0313	-12.4734	-25.4427	-17.3093	-23.8845	-22.735	-22.0676	-27.8499	-20.3519	-32.3291	-19.7181	-35.4061	-19.8736	-37.5917	-20.4436	-39.345	-21.0413	-41.0233	-20.9766	-43.0736	-20.9664	-44.9882	-21.0738	-46.756	-21.0627	-48.5159
it01	1.3423	29/11/2016 15:20:17	Dico pudu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	31.4541	11.1792	28.4259	11.8952	25.2955	11.9794	22.1706	11.8454	19.0733	11.5693	16.0035	10.882	12.9765	11.1459	9.92	11.4798	6.8031	12.005	3.625	12.4995	0.5098	12.2218	-2.6862	12.2124	-5.895	12.0396	-9.003	11.3578	-11.6929	9.4203	-14.1405	7.0704	-16.2548	4.22	-18.2795	1.5035	-20.1622	-1.2186	-21.7609	-4.1851	-23.0259	-7.4146	-23.8137	-11.0408	-24.1934	-14.8722	-24.0021	-19.0424	-23.0606	-23.6498	-21.2649	-28.6729	-19.6755	-32.9697	-18.305	-36.6417	-18.3513	-38.8197	-18.7797	-40.5815	-19.0231	-42.4022	-18.9396	-44.3499	-19.0387	-46.0919	-19.8561	-47.3904	-20.7766	-48.6508
it01	1.304	29/11/2016 15:20:28	Dico pogo lentamente	O	49.8622	0.065	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	24.3672	5.4069	21.4259	4.4686	18.6043	3.8777	15.8957	5.7988	13.019	8.8474	9.9426	11.0909	6.8129	11.9057	3.7455	11.6298	0.4088	12.7853	-3.1346	14.2459	-6.82	15.5629	-10.2614	15.4776	-13.5307	14.6803	-16.3764	12.7365	-18.6032	9.5425	-19.7967	4.6027	-20.7877	-0.0598	-22.0719	-3.6599	-23.293	-7.0018	-24.2726	-10.3899	-24.8366	-14.0327	-25.5185	-17.218	-26.3726	-19.9725	-27.2592	-22.5267	-28.4749	-24.6361	-28.8648	-27.4079	-29.1241	-30.1295	-29.2974	-32.7653	-30.0266	-34.8841	-30.7316	-36.9619	-31.1792	-39.1409	-31.7628	-41.1874	-32.3784	-43.1806
it01	1.3804	29/11/2016 15:20:39	Dico poto lentamente	O	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.6226	16.4121	29.3022	16.7106	25.8578	15.9605	22.5323	15.429	19.325	15.6958	16.1055	15.6979	12.9098	14.7466	9.9056	11.7269	7.1285	8.6928	4.5072	6.1296	1.7448	5.3302	-0.99	4.5197	-3.7324	3.8014	-6.4595	3.0304	-9.022	1.776	-11.5287	0.4516	-13.9854	-0.9231	-16.1605	-2.8249	-18.0631	-5.1075	-19.7101	-7.6482	-21.6887	-9.4809	-23.7724	-11.0994	-26.1533	-12.3141	-28.0449	-14.1787	-29.5625	-16.4307	-30.4676	-19.237	-31.5367	-21.7365	-32.6785	-24.073	-33.2924	-26.767	-33.9407	-29.3146	-34.1773	-32.0482	-34.8823	-34.3615	-35.0917	-36.9007	-35.5882	-39.1945	-36.0784	-41.4361
