it01	1.585	29/11/2016 15:10:47	Dico pugu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.6379	6.5688	18.7692	6.5813	15.9263	7.2407	13.0353	7.9673	10.0627	9.0308	7.025	9.7463	3.9614	10.0702	0.8144	10.5222	-2.3495	10.6853	-5.71	11.3347	-9.0182	11.4074	-12.3364	11.2619	-15.4463	10.3795	-18.1268	8.4626	-20.3376	5.7076	-22.0792	2.3328	-23.3223	-1.5485	-24.4494	-5.2148	-24.7731	-9.68	-24.9898	-13.8327	-24.9846	-17.8605	-24.7132	-21.815	-24.9017	-24.944	-24.2791	-28.6098	-23.3382	-32.2405	-22.5788	-35.4094	-21.9149	-38.2516	-22.2	-40.2316	-22.7395	-41.9691	-23.3865	-43.6026	-24.1543	-45.1511	-24.9655	-46.6757
it01	1.1823	29/11/2016 15:21:25	Dico pugu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.4658	4.8636	18.7844	6.8302	15.9609	8.8718	12.9992	9.9187	9.9862	10.3436	6.8463	11.5655	3.5999	12.6807	0.2124	13.8815	-3.1811	14.4569	-6.4872	14.2954	-9.7825	13.9099	-12.8901	12.8467	-15.4651	10.4271	-17.7073	7.512	-19.9292	4.8733	-21.9312	2.0586	-23.904	-0.5662	-25.5079	-3.5793	-26.8222	-6.7734	-27.9755	-9.9358	-28.1541	-14.0472	-27.7167	-18.4801	-26.345	-23.464	-24.2885	-28.6009	-22.9164	-32.6094	-21.3396	-36.4091	-20.9238	-38.9881	-20.9278	-41.1008	-21.3362	-42.8483	-21.6657	-44.5878	-22.0438	-46.2506	-22.5103	-47.8334
it01	1.1758	29/11/2016 15:21:30	Dico pada lentamente	a	52.8008	5.4742	*	*	*	*	*	*	*	*	*	*	34.9341	12.1749	31.8093	12.7701	28.6485	13.1183	25.4428	13.022	22.2729	12.8587	19.1248	12.4137	16.0267	11.9792	12.9697	11.5097	9.9355	11.2135	6.9177	10.8384	3.9991	9.7985	1.3593	7.4814	-1.0863	4.9564	-3.4606	2.7663	-6.0158	1.5776	-8.4784	0.2201	-10.704	-1.6385	-12.6704	-3.9034	-14.4569	-6.3051	-16.0441	-8.8481	-17.7186	-11.0111	-19.8773	-12.2799	-22.0019	-13.6108	-24.1391	-14.9431	-25.2354	-17.5587	-26.6229	-19.6946	-27.7273	-22.0467	-29.0255	-24.1148	-30.0991	-26.3286	-30.8299	-28.7535	-31.6097	-31.0469	-32.3117	-33.3229	-33.0395	-35.516	-33.7427	-37.6731	-34.4521	-39.7863	-35.3453	-41.7818
it01	1.0365	29/11/2016 15:21:35	Dico poco lentamente	O	49.1834	-1.1845	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.5464	5.6616	18.7556	6.3586	15.9051	6.2417	13.0556	6.8709	10.1623	7.3216	7.1456	8.5182	3.9826	9.9177	0.8236	10.4707	-2.3466	10.6723	-5.3915	10.1213	-8.7918	10.6662	-12.1443	10.7122	-15.3139	10.044	-17.9297	8.016	-20.2314	5.4908	-21.2916	0.8736	-22.2187	-3.412	-23.1949	-7.1534	-24.8027	-9.6379	-26.0448	-12.4557	-27.2854	-15.0923	-28.0429	-18.1179	-29.1304	-20.6081	-29.7254	-23.4519	-30.4015	-26.0641	-30.5814	-28.9539	-30.9645	-31.5264	-31.7643	-33.6968	-32.5532	-35.8206	-33.1138	-38.0332	-34.542	-39.7395	-35.7452	-41.5932
it01	1.1237	29/11/2016 15:21:40	Dico pata lentamente	a	52.8638	5.5902	*	*	*	*	*	*	*	*	*	*	34.7709	11.56	31.6723	12.1565	28.5133	12.3755	25.3723	12.5229	22.2325	12.4585	19.0981	11.976	16.0118	11.2755	12.9842	10.7267	9.9627	10.7462	6.9483	10.5276	4.1816	8.4805	1.6238	6.0058	-0.7484	3.4242	-3.3553	2.3653	-5.9204	1.2654	-8.2537	-0.4231	-10.4297	-2.3336	-12.5196	-4.2451	-14.601	-6.0107	-16.4496	-8.0968	-18.031	-10.4836	-19.6976	-12.5576	-21.602	-14.178	-23.5792	-15.6739	-25.1855	-17.6187	-26.5493	-19.7763	-27.7953	-21.977	-29.21	-23.94	-30.5523	-25.9323	-31.8641	-27.9192	-32.8914	-30.0944	-33.794	-32.3101	-34.3424	-34.6997	-35.1755	-36.8528	-36.7085	-38.6108	-38.0547	-40.5043
it01	1.0665	29/11/2016 15:21:51	Dico podo lentamente	O	*	*	*	*	*	*	*	*	*	*	*	*	*	*	31.7956	12.7087	28.5671	12.671	25.4271	12.9113	22.2357	12.4909	19.105	12.089	16.0049	10.9508	12.9781	11.0589	9.9517	10.9345	6.9097	10.9201	3.9771	9.9573	1.1314	8.7533	-1.6256	7.4023	-4.2011	5.587	-6.7548	3.997	-9.3423	2.6926	-11.8772	1.3348	-14.1538	-0.5415	-16.2063	-2.7315	-18.053	-5.1263	-19.9269	-7.2821	-21.9143	-9.1322	-24.0526	-10.702	-26.3322	-12.0806	-27.343	-15.0231	-28.3071	-17.8246	-28.9171	-20.8268	-30.4101	-22.8035	-31.6888	-24.9385	-32.0155	-27.7971	-32.3548	-30.4932	-32.487	-33.2031	-33.4485	-35.2598	-33.4893	-37.8182	-34.2572	-39.8878	-34.6769	-42.0969
it01	1.1639	29/11/2016 15:22:01	Dico paca lentamente	a	47.1538	-4.9206	*	*	*	*	*	*	*	*	*	*	31.6531	-0.1874	29.0169	0.2658	26.2937	0.1788	23.7711	1.1866	21.2473	2.6993	18.6485	4.6023	15.9176	6.8335	13.0256	8.4918	9.9874	10.322	6.946	10.5509	3.8272	11.0392	0.3579	13.0693	-3.1953	14.5214	-6.9047	15.8855	-9.8072	13.9907	-12.8039	12.6001	-15.2279	9.826	-17.6796	7.4492	-19.515	4.0274	-20.5756	-0.4528	-21.2045	-5.1247	-21.7748	-9.3478	-22.9014	-12.3348	-24.0894	-15.008	-25.1478	-17.6641	-26.0752	-20.3026	-27.1502	-22.6385	-28.0712	-25.0185	-28.9404	-27.3418	-29.7243	-29.6454	-30.4902	-31.8789	-31.1742	-34.1	-32.2801	-35.9918	-32.7534	-38.2396	-33.5582	-40.252	-33.7461	-42.5358
it01	1.1711	29/11/2016 15:22:11	Dico pucu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.4302	4.5105	18.7296	5.9322	15.9228	7.0782	13.027	8.418	10.0401	9.4176	7.0007	9.9933	3.8779	10.6731	0.6509	11.4342	-2.8642	13.0195	-6.4581	14.1845	-10.0291	14.7171	-13.3283	14.101	-16.2167	12.3317	-18.9529	10.3349	-21.1735	7.4152	-23.3093	4.6119	-24.8241	0.9875	-25.9012	-2.9715	-26.8334	-6.7574	-27.2538	-10.8778	-27.8741	-14.3841	-28.087	-18.0689	-27.2504	-22.5357	-25.4488	-27.502	-23.2451	-32.3219	-21.3406	-36.4083	-20.9921	-38.9374	-21.1811	-40.9278	-21.6572	-42.6472	-22.1665	-44.301	-22.529	-45.9979	-23.149	-47.5322
it01	1.2271	29/11/2016 15:22:16	Dico paga lentamente	a	*	*	*	*	*	*	*	*	*	*	*	*	*	*	29.386	1.9187	26.5949	1.8341	23.918	2.2269	21.3496	3.7119	18.7151	5.6945	15.9488	8.302	12.9891	10.4656	9.8642	12.4369	6.7123	12.9292	3.5725	12.8789	0.2147	13.8687	-3.3284	15.1246	-7.0236	16.3385	-10.1297	15.0466	-13.0603	13.3338	-15.6346	10.8566	-18.2645	8.7746	-20.0246	5.0684	-21.4432	1.1545	-21.6621	-4.352	-22.6807	-7.9479	-22.6652	-12.6699	-23.8165	-15.3641	-23.712	-19.3915	-24.7664	-21.7558	-25.5251	-24.3048	-26.9491	-26.0812	-27.8192	-28.3222	-28.3979	-30.7153	-29.0652	-32.9378	-29.4378	-35.2864	-29.7182	-37.5969	-29.8305	-39.913	-30.5989	-41.7937	-31.4773	-43.6055
it01	1.1134	29/11/2016 15:22:31	Dico putu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	34.372	10.0571	31.346	10.6952	28.3118	11.2682	25.2436	11.6119	22.1687	11.827	19.097	11.9577	16.0319	12.2213	12.952	12.4692	9.8503	12.6751	6.7244	12.8061	3.5962	12.7073	0.4215	12.7146	-2.7969	12.7143	-5.9907	12.404	-9.0643	11.5584	-11.694	9.4234	-14.1696	7.1441	-16.3699	4.4808	-18.4963	1.9463	-20.5822	-0.4405	-22.2908	-3.2902	-23.4939	-6.6914	-24.4116	-10.1927	-24.5906	-14.3537	-24.4818	-18.4654	-23.057	-23.6538	-21.2939	-28.6432	-19.7047	-32.942	-18.8396	-36.1743	-19.2102	-38.1268	-19.9021	-39.7474	-20.5535	-41.3566	-21.8006	-42.5574	-22.822	-43.9257	-23.8723	-45.298	-24.9135	-46.7003
it01	1.1342	29/11/2016 15:23:03	Dico pudu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	34.4167	10.2254	31.3829	10.8608	28.3137	11.2786	25.2319	11.5292	22.151	11.6513	19.0962	11.9441	16.034	12.3236	12.9499	12.5838	9.847	12.7325	6.7476	12.57	3.6402	12.39	0.4722	12.4319	-2.7333	12.4261	-5.9142	12.1125	-9.0444	11.4934	-11.8608	9.9009	-14.2756	7.4125	-16.4403	4.6406	-18.0968	1.1304	-19.6131	-2.2359	-21.6563	-4.3618	-23.5396	-6.6207	-25.3614	-8.8455	-25.5987	-13.038	-24.9582	-17.8922	-22.7833	-23.9577	-20.7089	-29.243	-19.5127	-33.1239	-18.4898	-36.4802	-18.8686	-38.4024	-19.5749	-39.9906	-19.7524	-41.9039	-19.4131	-44.0532	-18.133	-46.6105	-16.9747	-48.8915	-16.6174	-50.6118
it01	1.0275	29/11/2016 15:23:14	Dico pogo lentamente	O	51.1294	2.3976	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.4557	4.7635	18.632	4.3318	15.8924	5.6411	13.041	7.661	10.0297	9.596	6.8283	11.7484	3.4644	13.6595	-0.0192	15.1739	-3.591	16.3156	-7.1305	16.7457	-10.4028	15.9408	-13.4744	14.519	-16.1405	12.1386	-18.3168	8.8933	-19.0624	3.1028	-19.5113	-2.4245	-20.2411	-6.7516	-21.8714	-9.1986	-23.3549	-11.6917	-23.8456	-15.3261	-24.5056	-18.4368	-25.3526	-21.105	-26.8065	-22.9909	-28.1263	-24.9664	-28.5326	-27.6983	-28.8885	-30.3196	-29.0538	-32.9463	-29.8254	-35.0216	-30.4563	-37.1344	-31.1513	-39.1568	-31.8939	-41.1191	-32.6318	-43.0611
it01	1.1127	29/11/2016 15:23:25	Dico poto lentamente	O	52.8261	5.5209	*	*	*	*	*	*	*	*	*	*	*	*	31.6016	11.8399	28.4947	12.2733	25.367	12.4859	22.2165	12.3005	19.1098	12.1672	16.0196	11.6415	12.978	11.0644	9.9807	10.4384	6.9747	10.258	3.9546	10.1197	1.0507	9.2034	-1.565	7.1277	-4.0708	5.0907	-6.5209	3.2313	-9.1769	2.2191	-11.7192	0.9342	-13.9842	-0.926	-16.0359	-3.0795	-17.7752	-5.6409	-19.7586	-7.5663	-21.7477	-9.3897	-23.9494	-10.8483	-26.2228	-12.2234	-28.3257	-13.8408	-30.2663	-15.6493	-31.8431	-17.8266	-32.6205	-20.7101	-33.3671	-23.4709	-33.8385	-26.3265	-34.4611	-28.9279	-34.8803	-31.5679	-35.0864	-34.2336	-35.6214	-36.5975	-36.3422	-38.8016	-37.2743	-40.8723
it01	1.6717	29/11/2016 15:24:07	Dico pugu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.7535	6.3247	15.9302	7.4264	13.0207	8.7558	10.0037	10.0433	6.8658	11.3668	3.6075	12.6256	0.283	13.4874	-3.0686	13.9467	-6.4262	14.0628	-9.8052	13.9841	-13.1503	13.5916	-16.2103	12.3156	-18.8423	10.0843	-20.9829	7.0257	-22.7676	3.6082	-23.9912	-0.419	-25.0545	-4.2799	-25.9229	-8.049	-26.7457	-11.5409	-27.3527	-15.0113	-26.9571	-19.3235	-25.8462	-23.9755	-23.5888	-29.2635	-21.7645	-33.6166	-20.4486	-37.1279	-20.21	-39.5186	-20.7577	-41.217	-21.29	-42.8773	-21.7447	-44.5426	-21.9849	-46.2813	-22.4886	-47.8436
it01	1.0728	29/11/2016 15:24:12	Dico pada lentamente	a	52.9101	5.6755	*	*	*	*	*	*	*	*	*	*	34.5309	10.6557	31.5006	11.3876	28.4134	11.8268	25.3332	12.2461	22.225	12.3849	19.1088	12.1512	16.0347	12.3554	12.9593	12.0757	9.9049	11.7379	6.9391	10.6203	4.0084	9.7313	1.4004	7.2523	-1.0508	4.7955	-3.3221	2.2387	-5.9197	1.2631	-8.4284	0.0771	-10.7086	-1.6268	-12.7271	-3.7749	-14.3521	-6.5191	-15.9243	-9.0699	-17.4704	-11.4302	-19.2269	-13.285	-21.0668	-14.9372	-22.9983	-16.432	-24.7586	-18.1323	-26.1344	-20.237	-27.2853	-22.4999	-28.6136	-24.5049	-30.0665	-26.3571	-31.2632	-28.404	-31.8368	-30.8781	-32.4842	-33.205	-33.2242	-35.4003	-33.9101	-37.5773	-34.8332	-39.5878	-35.577	-41.6725
it01	0.9341	29/11/2016 15:24:17	Dico poco lentamente	O	46.8009	-5.5702	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	21.3402	3.6188	18.5447	2.9008	15.8209	2.2693	13.1494	1.8018	10.4528	2.3364	7.5206	4.701	4.2722	7.8264	0.8315	10.4264	-2.6525	12.0597	-6.0289	12.5494	-9.3748	12.575	-12.6455	12.1468	-15.75	11.149	-18.5565	9.4366	-20.7114	6.4713	-21.8008	1.8171	-22.3465	-3.1962	-22.7845	-7.7876	-23.92	-10.8901	-25.4711	-13.2045	-26.5636	-15.9607	-27.5151	-18.704	-27.8374	-21.9339	-28.8047	-24.3239	-29.8836	-26.517	-30.6333	-28.9121	-31.2005	-31.351	-31.444	-33.9157	-32.0478	-36.1373	-32.5969	-38.3292	-33.7407	-40.1569	-34.8012	-42.0383
it01	1.0342	29/11/2016 15:24:22	Dico pata lentamente	a	52.1496	4.2756	*	*	*	*	*	*	*	*	*	*	*	*	31.2272	10.1636	28.2131	10.7257	25.1647	11.0534	22.1011	11.1573	19.0447	11.0993	16.0057	10.9886	12.9832	10.7837	9.9798	10.4528	6.992	10.0819	4.002	9.7771	1.0474	9.2222	-1.528	6.9598	-3.8426	4.2215	-5.9964	1.5142	-8.4908	0.2557	-10.8964	-1.1508	-12.9176	-3.3432	-14.7187	-5.7702	-16.2468	-8.4724	-17.8998	-10.7052	-19.519	-12.8336	-21.3667	-14.5118	-23.3886	-15.9226	-25.2855	-17.4984	-27.0859	-19.1805	-28.5793	-21.1731	-29.9597	-23.23	-31.1166	-25.4388	-32.139	-27.6975	-33.0983	-29.9407	-33.8928	-32.2426	-34.7979	-34.4143	-35.2801	-36.7929	-35.847	-39.0596	-36.3591	-41.3038
it01	1.0243	29/11/2016 15:24:32	Dico podo lentamente	O	53.2923	6.379	*	*	*	*	*	*	*	*	*	*	*	*	31.4323	11.082	28.4209	11.8676	25.3635	12.4609	22.1867	12.0047	19.0517	11.2137	15.9919	10.3342	12.9935	10.2252	9.9986	10.1312	7.0036	9.9641	4.0384	9.5148	1.0897	8.9858	-1.7898	8.1469	-4.5049	6.7441	-7.2023	5.4622	-9.7283	3.7975	-12.1737	2.0861	-14.363	-0.0674	-16.4354	-2.2634	-18.5977	-4.1171	-20.6295	-6.0957	-22.6674	-7.9685	-24.5734	-9.9633	-26.1982	-12.2555	-27.7073	-14.5848	-29.1081	-16.9352	-30.6042	-19.0969	-31.5735	-21.7016	-31.9835	-24.6808	-32.2349	-27.6201	-32.6932	-30.2417	-33.4996	-32.5113	-33.9436	-34.9496	-33.9618	-37.5477	-34.1344	-39.9518	-34.5785	-42.1433
it01	1.0596	29/11/2016 15:24:42	Dico paca lentamente	a	47.2513	-4.7411	*	*	*	*	*	*	*	*	*	*	*	*	28.958	0.002	26.2655	0.0237	23.6349	0.2223	21.0402	0.6469	18.5102	2.3346	15.8587	4.0519	13.0812	5.4867	10.1759	7.0873	7.1248	8.7302	3.8786	10.668	0.5557	11.9659	-2.9129	13.2407	-6.3972	13.9525	-9.5335	13.0945	-12.3332	11.2529	-14.8002	8.7422	-17.3225	6.6398	-19.3739	3.739	-20.6591	-0.298	-21.3075	-4.9507	-21.4305	-9.8799	-22.2222	-13.2983	-23.1973	-16.1723	-24.4671	-18.4831	-25.4933	-20.9488	-26.4214	-23.3857	-27.6651	-25.4031	-28.7834	-27.4791	-29.8862	-29.5147	-30.627	-31.7772	-31.2098	-34.0758	-31.7784	-36.3061	-32.4578	-38.4088	-33.2025	-40.4373	-33.9172	-42.4551
it01	1.0325	29/11/2016 15:24:52	Dico pucu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	18.938	9.3505	15.9783	9.6942	12.9926	10.272	9.949	10.9813	6.8056	11.9799	3.4451	13.7987	0.0611	14.7255	-3.4456	15.6563	-6.8278	15.5926	-9.9957	14.6079	-13.2408	13.8506	-16.2137	12.3241	-18.8187	10.0306	-21.1553	7.378	-23.131	4.2814	-24.958	1.2137	-26.3038	-2.3493	-27.3738	-5.991	-27.8676	-10.0766	-27.5283	-14.8001	-26.4159	-19.9244	-24.0933	-25.7728	-21.458	-31.2816	-20.1399	-35.0372	-19.3186	-38.0394	-19.7122	-39.8885	-20.2544	-41.5609	-20.9021	-43.1203	-21.0966	-44.9136	-21.1274	-46.7281	-21.3698	-48.3711
it01	1.068	29/11/2016 15:24:57	Dico paga lentamente	a	47.256	-4.7326	*	*	*	*	*	*	*	*	*	*	*	*	*	*	26.6595	2.1889	24.185	4.1168	21.5314	5.5138	18.7653	6.5184	15.9137	6.6478	13.0554	6.8837	10.1613	7.3391	7.1254	8.7238	3.9389	10.233	0.4202	12.7218	-3.2334	14.6939	-6.6559	14.9378	-9.545	13.1322	-11.7868	9.689	-14.0936	6.9515	-15.9226	3.4672	-17.0231	-1.0629	-17.8504	-5.5016	-18.7889	-9.2038	-20.4504	-11.3944	-21.8856	-13.7758	-23.2694	-16.0782	-24.0981	-18.927	-24.9275	-21.5769	-25.6371	-24.1899	-26.7909	-26.231	-27.8247	-28.3174	-28.8216	-30.3735	-29.3648	-32.7152	-29.7546	-35.07	-29.9012	-37.4822	-30.5127	-39.5224	-31.2604	-41.4491	-32.1229	-43.3011
it01	1.063	29/11/2016 15:25:12	Dico putu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	34.0584	8.8756	31.0675	9.4484	28.0606	9.8879	25.0457	10.2105	22.0514	10.6644	19.0407	11.0334	16.015	11.4246	12.9703	11.48	9.916	11.548	6.8455	11.5738	3.7621	11.5094	0.5721	11.8741	-2.6417	12.0106	-5.9069	12.0849	-9.0995	11.6736	-11.9572	10.1768	-14.5135	8.0155	-16.885	5.6482	-18.8911	2.7528	-21.0348	0.3979	-22.8653	-2.3202	-24.2752	-5.484	-25.2116	-9.0579	-25.1907	-13.5705	-24.3946	-18.5703	-23.455	-23.2119	-22.0985	-27.8182	-20.646	-32.0506	-19.7972	-35.3369	-19.1579	-38.169	-19.6784	-39.9136	-20.3187	-41.517	-20.503	-43.3703	-20.5931	-45.2019	-20.9747	-46.8076	-20.8957	-48.5946
it01	1.227	29/11/2016 15:25:46	Dico pudu lentamente	u	*	*	*	*	*	*	*	*	*	*	*	*	*	*	31.2358	10.2021	28.2031	10.6712	25.125	10.772	22.0521	10.6714	19.0246	10.7702	16.0068	11.0383	12.971	11.4388	9.9011	11.8038	6.8266	11.7661	3.7469	11.6191	0.6586	11.3916	-2.4407	11.0988	-5.6461	11.0912	-8.8395	10.8223	-11.7587	9.6086	-14.3202	7.5258	-16.6296	5.0696	-18.5015	1.957	-20.3478	-0.8748	-22.0942	-3.6223	-23.5749	-6.5662	-24.8674	-9.5462	-25.476	-13.1981	-25.7241	-16.9708	-25.508	-20.9324	-25.2891	-24.5467	-23.896	-28.9727	-22.1301	-33.2969	-20.6969	-36.9276	-20.0516	-39.6363	-20.659	-41.2845	-20.5567	-43.3367	-20.2896	-45.3757	-20.0821	-47.2726	-19.6327	-49.1901
it01	1.098	29/11/2016 15:25:57	Dico pogo lentamente	O	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	23.7786	1.2397	21.1093	1.3323	18.4828	1.8846	15.8626	4.2389	13.0585	6.7165	10.0437	9.356	6.9045	10.9731	3.699	11.9651	0.5137	12.2002	-2.5819	11.7395	-6.2113	13.2444	-10.0136	14.6665	-13.771	15.3678	-16.7244	13.6185	-18.7892	9.9638	-19.6824	4.3692	-20.0333	-1.4575	-20.7652	-5.8666	-22.035	-8.9457	-23.0368	-12.1429	-24.1642	-14.9104	-24.7092	-18.1918	-26.2706	-20.0858	-27.0293	-22.7624	-28.191	-24.9051	-28.3639	-27.8459	-28.7545	-30.4277	-29.2057	-32.8335	-29.8938	-34.9749	-30.3726	-37.1868	-30.9031	-39.299	-31.2884	-41.4345	-31.8538	-43.428
it01	1.0616	29/11/2016 15:26:08	Dico poto lentamente	O	54.502	8.6059	*	*	*	*	*	*	*	*	*	*	*	*	31.9712	13.4951	28.7791	13.836	25.5488	13.7725	22.3862	13.9812	19.1664	13.0961	16.0286	12.0668	12.9745	11.2501	9.9244	11.4033	6.8928	11.0921	4.1535	8.6833	1.4996	6.6988	-1.0674	4.8709	-3.8885	4.396	-6.6104	3.5244	-9.2342	2.3832	-11.6959	0.8753	-14.224	-0.3824	-16.3505	-2.4368	-18.3897	-4.5025	-20.0926	-7.0023	-22.3788	-8.4145	-24.3623	-10.2627	-26.2068	-12.2443	-27.7768	-14.5012	-29.4314	-16.5763	-30.9794	-18.7122	-32.0639	-21.2372	-33.1412	-23.6684	-33.3601	-26.7124	-33.7404	-29.4635	-33.7265	-32.3562	-34.7501	-34.4443	-35.1312	-36.8782	-36.1655	-38.8937	-36.6781	-41.1534
