it02	1.9099	12/12/2016 14:42:09	Dico pugu lentamente	u	48.8980	19.4275	19.7592	81.3215	81.3021	81.5797	46.8629	-19.7664	*	*	*	*	*	*	*	*	*	*	35.5023	-16.1125	33.5654	-15.7459	31.6084	-15.5222	29.6609	-15.3141	27.7094	-15.1988	25.7723	-14.9957	23.8245	-14.9556	21.8634	-13.3234	19.5941	-8.1068	16.7262	-0.9431	13.4157	5.0754	9.9569	8.9331	6.6723	10.2863	3.3687	11.0663	0.1047	11.2712	-3.6364	12.6068	-7.5030	13.7206	-11.1763	13.9007	-14.4798	13.0106	-17.7798	12.0060	-20.8659	10.5312	-23.0547	7.6003	-24.9687	4.4553	-25.7449	-0.0046	-27.1667	-3.2860	-26.8464	-8.3385	-25.9552	-13.5295	-24.2763	-18.9974	-23.8319	-22.8345	-24.6085	-25.3733	-25.9001	-27.4207	-28.0435	-28.8558	-30.2822	-30.3176	-32.4763	-31.9067	-33.7923	-34.0621	*	*
it02	1.3143	12/12/2016 14:52:13	Dico putu lentamente	u	68.4961	88.0471	89.4773	79.1478	10.2856	11.8315	60.4415	4.7078	*	*	*	*	*	*	*	*	43.8956	3.7755	41.1213	4.3249	38.3020	4.6116	35.5043	4.8557	32.8288	5.7607	30.1002	6.5493	27.3236	7.1949	24.4861	7.0288	21.6685	6.9413	18.8535	6.8981	15.9814	7.4011	12.9785	8.4529	9.7259	10.2916	6.3795	11.6726	3.0099	12.4840	-0.2192	12.3664	-3.5015	12.2092	-6.7750	11.8267	-10.0262	11.2303	-13.0643	10.0527	-15.8687	8.3888	-18.4923	6.4404	-20.8399	4.1102	-22.0141	0.1842	-22.7888	-3.9348	-23.1363	-8.2235	-22.7494	-12.9695	-22.1108	-17.5420	-21.4641	-21.7085	-22.8460	-23.7123	-25.0348	-25.0231	-27.7475	-26.0222	-30.6624	-27.0321	-32.7477	-28.7423	*	*	*	*	-38.9000	-34.4008
it02	1.6100	12/12/2016 14:52:26	Dico pada lentamente	a	68.4279	48.3001	49.7266	68.2039	13.9099	13.6205	53.5367	-7.7374	*	*	*	*	*	*	*	*	*	*	40.9667	3.7626	38.2648	4.4516	35.5140	4.9067	32.7231	5.0575	29.8916	4.6516	27.1057	4.0779	24.3841	3.6390	21.7020	3.4538	19.0346	3.2276	16.3841	2.8892	13.7402	2.5679	11.0969	2.2294	8.4314	1.9569	5.7628	1.6048	3.0831	1.2002	0.4120	0.6805	-2.3032	0.1923	-4.9822	-0.4819	-7.7067	-1.1423	-10.2978	-2.1551	-12.7858	-3.3942	-15.0100	-5.0764	-17.1247	-6.8838	-19.2222	-8.6766	-20.6938	-11.2158	-21.8859	-13.9457	-22.9164	-16.7012	-24.2017	-19.0693	-25.6056	-21.2556	-27.0669	-23.3538	-29.2332	-24.8974	-31.4357	-26.4936	-33.4436	-28.2976	*	*	*	*	-40.1871	-33.7799
it02	1.3725	12/12/2016 14:52:37	Dico poco lentamente	o	51.6856	52.7526	52.1462	77.7098	119.6165	119.5578	57.3569	-0.8518	*	*	*	*	*	*	*	*	*	*	*	*	*	*	31.9786	-13.5860	29.7182	-14.9330	27.9102	-13.3715	26.1168	-10.0679	24.0778	-6.5380	21.7726	-3.8844	19.2915	-1.9760	16.6614	-0.2163	13.7461	2.5229	10.7478	4.2823	7.4454	6.6258	4.1808	7.8569	0.7055	9.2397	-2.8641	10.3317	-6.3575	10.7406	-9.7608	10.6139	-12.7628	9.4227	-15.6497	7.9743	-18.3863	6.2577	-21.0433	4.4307	-23.5289	2.3740	-26.1815	0.5759	-27.1918	-3.2553	-28.0854	-6.9381	-28.2746	-11.1086	-29.7966	-13.6755	-30.3947	-16.9921	-31.0310	-20.0975	-32.8522	-22.1578	-35.1389	-23.9148	*	*	*	*	*	*	-40.1693	-33.7885
it02	1.5787	12/12/2016 14:52:49	Dico pucu lentamente	u	81.8829	51.6542	51.5102	80.5670	96.3199	95.9765	56.7376	-1.9682	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	31.3255	17.6957	27.9421	16.0424	24.6797	13.4653	21.6481	9.0555	18.9078	5.7975	16.3142	3.6726	13.4791	4.5854	10.4298	6.1525	7.1460	8.0434	3.8558	9.1414	0.3594	10.4097	-3.1842	11.2746	-6.7978	11.8858	-10.5366	12.4154	-14.0916	12.1994	-17.4487	11.3792	-20.5380	9.9661	-22.8520	7.2808	-24.5558	3.8585	-25.3108	-0.5818	-26.4019	-4.2229	-26.8382	-8.3479	-26.8429	-12.6029	-25.5323	-17.7865	-24.5347	-22.2089	-23.1996	-26.5306	-20.9260	-31.1863	-18.9489	-35.1889	-18.0051	-38.1623	-19.8800	-39.2681	-21.8647	-40.4114	-23.5426	-41.8092
it02	1.2993	12/12/2016 14:53:07	Dico paga lentamente	a	68.5243	62.7261	63.1143	83.4646	114.8003	116.1320	56.9063	-1.6640	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	29.7815	3.6503	27.1204	4.2881	24.3847	3.6613	21.7016	3.4992	18.9288	5.3715	15.9362	7.9072	12.6166	11.2484	9.2318	13.1975	5.7001	14.8895	2.1755	15.7815	-1.2664	15.9073	-4.5912	15.4194	-7.7883	14.4629	-10.8385	13.1163	-13.8819	11.7612	-16.8759	10.2951	-19.5255	8.2211	-21.2473	4.7523	-22.2816	0.5709	-22.6964	-4.0577	-22.9356	-8.4694	-23.4074	-12.2259	-24.0642	-15.5032	-25.3355	-17.9763	-26.0747	-20.8379	-27.7297	-22.8094	-29.0420	-25.0422	-30.4864	-27.1546	-29.7703	-30.6448	*	*	-30.2712	-35.9365	-32.0435	-37.7084
it02	1.3841	12/12/2016 14:53:56	Dico pugu lentamente	u	67.6692	258.4333	261.6167	84.8225	64.0687	64.7918	60.7320	5.2313	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.8522	5.9163	30.1387	6.8996	27.3786	7.9816	24.5397	8.8106	21.6551	8.3365	18.8437	7.0970	16.0506	6.6262	13.1755	6.9306	9.9565	8.9359	6.4278	11.4437	2.6099	14.0649	-1.2208	15.7529	-5.0296	16.7109	-8.6568	16.7225	-12.0152	15.8487	-15.3252	14.7771	-18.6313	13.6175	-20.9909	10.7466	-22.0564	6.0272	-22.1575	0.3915	-22.7563	-3.9780	-23.3996	-7.9010	-23.7330	-11.8578	-23.9561	-15.6160	-23.0721	-20.1583	-20.7547	-25.5741	-18.0345	-30.7736	-16.7983	-34.3111	-17.7138	-36.0489	*	*	*	*	*	*	-22.3441	-42.3874
it02	1.5158	12/12/2016 14:54:17	Dico podo lentamente	O	66.7329	71.9798	73.2269	65.7455	45.0452	45.5284	59.9834	3.8821	*	*	*	*	*	*	*	*	43.3520	2.0668	40.6861	2.7418	37.9699	3.1841	35.2435	3.4917	32.4708	3.3790	29.6758	2.6886	26.9524	1.8857	24.3150	1.3435	21.7239	1.1805	19.1499	0.8920	16.5961	0.5148	14.0539	0.1450	11.5032	-0.1599	8.9343	-0.4244	6.3410	-0.6800	3.7222	-0.9609	1.1196	-1.4040	-1.5330	-1.8112	-4.3021	-2.0613	-7.0672	-2.4785	-9.9726	-2.7707	-12.7076	-3.5290	-15.7842	-3.8565	-18.5839	-4.7744	-21.2331	-6.0031	-23.3628	-7.9460	-25.2582	-10.1338	-26.9363	-12.5054	-28.4320	-14.9911	-29.3789	-17.8964	-31.0822	-20.0554	-32.0115	-22.7942	-34.9252	-24.0636	*	*	*	*	*	*	-42.8528	-32.4940
it02	1.5095	12/12/2016 14:55:06	Dico pata lentamente	a	69.4913	71.4119	71.9402	69.6426	25.7498	25.7931	56.4455	-2.4946	*	*	*	*	*	*	*	*	*	*	40.8557	3.3588	38.2844	4.5360	35.5646	5.1712	32.7807	5.4403	29.9273	4.9768	27.1159	4.2236	24.3832	3.6098	21.7027	3.3786	19.0346	3.2286	16.3692	3.0566	13.7064	2.8292	11.0398	2.5649	8.3505	2.3401	5.5750	2.3469	2.7935	2.1793	-0.0537	2.0524	-2.9539	1.8854	-5.9603	1.7891	-8.8906	1.3315	-11.5151	0.1488	-13.8826	-1.5039	-16.0572	-3.4262	-18.0685	-5.5194	-19.8896	-7.7894	-21.3943	-10.3576	-23.0095	-12.6756	-24.6630	-14.8781	-26.1957	-17.1470	-28.4646	-18.7103	-30.4003	-20.6156	*	*	*	*	*	*	-31.7709	-32.3189	-31.4647	-35.3011	-30.8685	-38.2752
it02	1.3689	12/12/2016 14:55:12	Dico pogo lentamente	O	50.8147	5.0411	5.0532	84.3777	114.9914	116.7711	57.5196	-0.5587	*	*	*	*	*	*	*	*	*	*	36.7652	-11.5190	34.1388	-13.2817	31.9711	-13.6249	29.9067	-13.6787	27.8949	-13.5116	25.9651	-12.2375	24.0595	-7.1461	21.7479	-1.3183	19.0208	3.5080	16.0957	6.1206	12.9819	8.4264	9.7082	10.3956	6.3057	12.0222	2.7549	13.4921	-1.0808	15.2796	-4.7895	16.0037	-8.2025	15.5404	-11.5277	14.7167	-14.6582	13.3834	-17.8249	12.0914	-20.3175	9.5860	-21.7287	5.5108	-22.5491	0.9576	-23.1929	-3.3976	-24.2806	-6.8217	-25.5179	-9.8402	-26.6659	-12.7877	-28.3259	-15.0934	-29.8074	-17.5149	-30.5389	-20.5017	*	*	*	*	*	*	*	*	-29.6559	-36.2640	-30.4593	-38.4726
it02	1.4358	12/12/2016 14:55:17	Dico paca lentamente	a	68.0738	57.6143	58.4018	82.4928	122.0818	122.6272	55.6680	-3.8960	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.3609	2.6480	29.6855	2.7768	26.9215	1.4431	24.2771	0.0840	21.7237	1.2008	18.9971	3.9888	16.0120	7.0585	12.8123	9.7367	9.3908	12.2622	5.8546	14.1580	2.3188	15.2154	-0.9610	14.8746	-4.2106	14.2982	-7.3176	13.2383	-10.4120	12.1262	-13.2322	10.4036	-15.7062	8.0812	-18.2539	6.0296	-20.7216	3.9238	-21.8395	-0.0682	-22.2520	-4.6486	-22.4147	-9.1076	-23.6610	-11.9391	-25.0366	-14.4882	-26.2481	-17.0965	-27.6672	-19.4202	-29.2862	-21.5308	-30.8370	-23.6833	*	*	*	*	*	*	-35.0576	-33.3885	-36.4509	-35.5823
it02	1.2923	12/12/2016 14:55:23	Dico pudu lentamente	u	69.7357	57.3578	58.7883	80.5801	-5.3375	4.6222	59.2639	2.5853	*	*	*	*	*	*	*	*	*	*	41.5920	6.0368	38.7015	6.3284	35.7946	6.3740	32.8987	6.2256	30.0480	6.0750	27.2420	6.0285	24.4577	6.0855	21.6764	6.1156	18.8959	6.0382	16.1182	5.8682	13.3249	5.7766	10.2981	6.9267	7.0818	8.3472	3.5370	10.4010	0.0526	11.4473	-3.4684	12.1118	-6.9512	12.2849	-10.3173	11.9062	-13.4757	10.9124	-16.0812	8.7911	-18.4392	6.3489	-20.7211	3.9230	-21.6044	-0.4080	-22.4142	-4.4328	-22.4136	-9.1089	-23.5843	-12.0259	-24.5235	-15.0238	-25.4919	-17.8255	-26.0785	-20.8345	-25.9029	-24.3100	-26.9802	-26.6031	*	*	*	*	*	*	*	*	-39.3992	-34.1600
it02	1.6030	12/12/2016 14:55:34	Dico poto lentamente	O	68.3811	69.3285	70.8661	68.8358	48.2955	49.7012	60.0597	4.0196	*	*	*	*	*	*	*	*	*	*	40.6822	2.7277	37.8942	2.8590	35.4146	4.3867	32.8222	5.7166	30.0158	5.7816	27.0999	3.9957	24.3450	2.3403	21.7159	2.0056	19.0946	2.0138	16.4685	1.9437	13.8381	1.8117	11.1806	1.7373	8.4551	1.8450	5.7025	1.8432	2.9012	1.8153	0.1282	1.5165	-2.8471	1.6074	-5.8803	1.6035	-9.0007	1.5616	-11.8683	0.8173	-14.7569	0.0028	-17.5651	-1.0502	-20.2370	-2.3847	-22.6632	-4.1017	-24.8766	-6.0916	-27.0344	-8.1260	-28.8609	-10.4966	-30.4966	-13.0006	-31.7578	-15.7786	-32.6549	-18.7635	-33.8553	-21.3983	-36.2380	-23.1495	*	*	*	*	*	*	-45.9800	-30.9854
it02	1.3136	12/12/2016 14:55:46	Dico putu lentamente	u	69.9715	68.3972	70.3282	79.9267	-6.1378	4.7905	61.6044	6.8038	*	*	*	*	*	*	*	*	44.5237	5.7497	41.7242	6.5175	38.7891	6.7051	35.8460	6.6431	32.8917	6.1788	30.0492	6.0851	27.2588	6.2683	24.4654	6.3413	21.6745	6.3145	18.8893	6.1731	16.1077	5.9860	13.3172	5.8358	10.4015	6.3188	7.2924	7.3500	3.9037	8.9518	0.1534	11.1064	-3.4985	12.2005	-7.0354	12.5042	-10.0952	11.3904	-13.0969	10.1208	-16.0670	8.7641	-18.4911	6.4383	-20.6601	3.8270	-21.1423	-1.0761	-21.2049	-6.0406	-21.2036	-10.5913	-22.7422	-12.9778	-24.6282	-14.9144	-25.0723	-18.2300	-25.7352	-21.1402	-26.5702	-23.7618	-27.9417	-25.8752	-28.2469	-28.7141	*	*	*	*	*	*	-28.2883	-39.5199
it02	1.6428	12/12/2016 14:55:57	Dico pada lentamente	a	68.7008	48.0013	48.4279	68.8616	-6.2016	5.9792	52.4603	-9.6777	50.9824	-7.1367	*	*	*	*	*	*	*	*	40.8737	3.4241	38.1849	4.1084	35.4505	4.5744	32.6635	4.6604	29.8583	4.3486	27.1025	4.0326	24.3894	3.8172	21.6983	3.8376	19.0087	3.7532	16.3240	3.5634	13.6400	3.3419	10.9426	3.1365	8.2196	2.9600	5.4892	2.6861	2.7564	2.3047	0.0379	1.7824	-2.6522	1.1003	-5.2731	0.1934	-7.8015	-0.9441	-10.2611	-2.2246	-12.6679	-3.5973	-15.0273	-5.0492	-17.2938	-6.6394	-19.2979	-8.5761	-21.0929	-10.7269	-22.4119	-13.3510	-23.4799	-16.1130	-24.3970	-18.8810	-26.1420	-20.7780	-28.2503	-22.3817	-30.2255	-24.1462	-31.6458	-26.3473	-32.9276	-28.6274	*	*	*	*	-38.8106	-34.4439
it02	1.4155	12/12/2016 14:56:08	Dico poco lentamente	o	66.6586	35.4820	35.1331	78.0807	113.6595	112.6374	58.3553	0.9476	*	*	*	*	*	*	*	*	*	*	*	*	*	*	34.6841	0.5656	32.1835	1.4675	29.5758	1.7789	26.9484	1.8287	24.2778	0.1070	21.7336	0.1660	19.1750	0.3838	16.3820	2.9135	13.5825	3.7866	10.4788	5.8639	7.3462	7.0952	4.0107	8.5289	0.7631	9.0448	-2.3756	8.8926	-5.8168	9.3336	-9.1790	9.2630	-12.4841	8.8403	-15.3736	7.4518	-18.2194	5.9701	-20.9620	4.3026	-23.4126	2.2058	-25.3168	-0.5738	-26.7038	-3.8530	-27.5831	-7.5058	-28.6275	-10.7402	-29.7623	-13.7085	-30.7041	-16.7166	-32.0085	-19.2945	-33.6549	-21.5501	-35.3321	-23.7803	*	*	*	*	*	*	-39.3197	-34.1983
it02	1.5475	12/12/2016 14:56:20	Dico pucu lentamente	u	50.0717	34.0473	33.4903	83.2341	104.8431	105.0222	*	*	*	*	*	*	*	*	*	*	*	*	36.4072	-12.8212	33.8189	-14.6566	31.6386	-15.3645	29.6503	-15.3847	27.7686	-14.6603	26.0771	-10.6356	24.1076	-5.5485	21.7425	-0.7553	19.0971	1.9612	16.2861	3.9881	13.2585	6.2895	10.1126	8.0177	6.7930	9.7146	3.1709	11.8481	-0.5376	13.4428	-4.1851	14.2232	-7.6872	14.1999	-11.2540	14.0812	-14.8694	13.8247	-18.1322	12.6730	-20.6574	10.1719	-22.5467	6.7997	-23.6588	2.5617	-24.4977	-1.6628	-24.1628	-6.9660	-23.5048	-12.1157	-22.1052	-17.5478	-21.8315	-21.3543	-23.2489	-23.3536	-26.5855	-23.7493	-30.3376	-24.0614	-32.9371	-25.4481	-35.8928	-26.7327	-40.1711	-27.4098	*	*	-47.5959	-30.2059
it02	1.3499	12/12/2016 14:56:37	Dico paga lentamente	a	69.7062	60.6928	61.4695	84.3665	118.0217	119.2208	56.8953	-1.6839	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	30.0054	5.6872	27.1584	4.8325	24.3915	3.8850	21.7013	3.5288	18.9044	5.8665	15.9217	8.0702	12.6712	10.8267	9.3086	12.7457	5.8605	14.1302	2.2450	15.5072	-1.2509	15.8547	-4.8681	16.2351	-8.2191	15.5837	-11.3113	14.2143	-14.1266	12.2725	-16.8462	10.2389	-19.5847	8.3231	-21.2082	4.6905	-21.6337	-0.3657	-21.7463	-5.3208	-22.2762	-9.2772	-23.5524	-12.0619	-24.8037	-14.7312	-26.3144	-17.0326	-27.6967	-19.3940	-29.3444	-21.4830	-30.4009	-24.0135	-32.1891	-25.9689	*	*	*	*	*	*	-38.6792	-34.5073
it02	1.6180	12/12/2016 14:57:57	Dico pugu lentamente	u	73.6752	39.9248	40.1041	82.6516	71.1552	71.4884	56.0409	-3.2240	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	27.5618	10.6030	24.5899	10.4780	21.6428	9.6098	18.7932	8.1200	15.9195	8.0941	13.0169	8.1556	9.8967	9.2874	6.6617	10.3365	3.1551	11.9105	-0.2734	12.5496	-4.0899	13.9428	-8.0563	15.1601	-12.1429	16.1452	-15.6165	15.3858	-18.6320	13.6189	-20.8879	10.5691	-22.5921	6.8712	-22.9603	1.5520	-23.4967	-2.9936	-23.0922	-8.2776	-22.3925	-13.3730	-21.2247	-18.4669	-20.3544	-22.7783	-18.3027	-27.7569	-15.3417	-32.9856	-12.8906	-37.2694	-12.8208	-39.4562	-14.5363	-40.3787	-16.4016	-41.3009	*	*	-20.1961	-43.4236
it02	1.4097	12/12/2016 14:58:18	Dico podo lentamente	O	68.0394	49.3673	50.8477	67.5850	44.3507	44.2543	*	*	*	*	*	*	*	*	*	*	*	*	40.8867	3.4716	38.3257	4.7133	35.5446	5.0664	32.6753	4.7395	29.8261	4.0562	27.0594	3.4154	24.3581	2.7762	21.7155	2.0478	19.1034	1.8342	16.5058	1.5260	13.9123	1.2386	11.3148	0.9479	8.7099	0.6384	6.0177	0.5973	3.2747	0.5523	0.4689	0.5128	-2.2700	0.1061	-5.1111	-0.1826	-7.9813	-0.5684	-11.0733	-0.6874	-13.9689	-1.3553	-16.9456	-2.0264	-19.6182	-3.2793	-22.1943	-4.7251	-24.1282	-7.0085	-25.6568	-9.6832	-27.0695	-12.3664	-28.2877	-15.1302	-28.2348	-18.9150	-27.8990	-22.6703	-28.4148	-25.5170	*	*	*	*	*	*	*	*	*	*
it02	1.5055	12/12/2016 14:58:58	Dico pata lentamente	a	67.6530	72.5437	72.8648	69.1487	28.1354	28.1857	56.1042	-3.1098	*	*	*	*	*	*	*	*	*	*	40.6622	2.6550	37.9541	3.1164	35.2109	3.3210	32.5003	3.5754	29.7517	3.3798	27.0400	3.1383	24.3549	2.6703	21.7111	2.5076	19.0790	2.3285	16.4530	2.1175	13.8364	1.8249	11.2324	1.4328	8.5834	1.2372	5.8806	1.1392	3.1006	1.1410	0.1545	1.4391	-2.8914	1.7228	-5.9145	1.6829	-8.6543	0.8378	-11.1226	-0.5941	-13.4551	-2.2408	-15.7733	-3.8736	-18.1150	-5.4523	-20.0768	-7.5404	-21.4866	-10.2446	-22.2739	-13.5070	-23.1739	-16.4324	-25.2714	-18.0381	-27.2901	-19.7559	-29.6655	-21.2192	-31.6942	-23.0344	*	*	*	*	*	*	*	*	-39.8807	-33.9277
