it02	1.9099	12/12/2016 14:42:09	Dico pugu lentamente	u	48.8980	19.4275	19.7592	81.3215	81.3021	81.5797	46.8629	-19.7664	*	*	*	*	*	*	*	*	*	*	35.5023	-16.1125	33.5654	-15.7459	31.6084	-15.5222	29.6609	-15.3141	27.7094	-15.1988	25.7723	-14.9957	23.8245	-14.9556	21.8634	-13.3234	19.5941	-8.1068	16.7262	-0.9431	13.4157	5.0754	9.9569	8.9331	6.6723	10.2863	3.3687	11.0663	0.1047	11.2712	-3.6364	12.6068	-7.5030	13.7206	-11.1763	13.9007	-14.4798	13.0106	-17.7798	12.0060	-20.8659	10.5312	-23.0547	7.6003	-24.9687	4.4553	-25.7449	-0.0046	-27.1667	-3.2860	-26.8464	-8.3385	-25.9552	-13.5295	-24.2763	-18.9974	-23.8319	-22.8345	-24.6085	-25.3733	-25.9001	-27.4207	-28.0435	-28.8558	-30.2822	-30.3176	-32.4763	-31.9067	-33.7923	-34.0621	*	*
it02	1.5294	12/12/2016 14:59:04	Dico pogo lentamente	O	54.7487	73.3138	73.4227	80.6384	136.1787	136.5530	61.9727	7.4676	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.8968	-8.7829	30.3967	-10.4191	28.3512	-9.3604	26.3674	-6.4831	24.1695	-3.4903	21.7403	-0.5293	18.9912	4.1085	15.8914	8.4097	12.6497	10.9924	9.6643	10.6537	6.6608	10.3406	3.4311	10.8195	0.0642	11.4081	-3.3829	11.8599	-6.8756	12.0884	-10.3825	12.0576	-13.6651	11.3081	-16.7152	9.9911	-19.5530	8.2685	-21.8981	5.7778	-23.7213	2.6521	-25.2881	-0.6119	-26.6593	-3.9076	-27.8981	-7.1497	-28.1017	-11.2890	-25.9586	-17.3756	-22.7665	-23.7830	-20.2372	-28.9641	-20.1837	-31.7482	*	*	*	*	*	*	*	*	-25.6951	-40.7709
it02	1.5505	12/12/2016 14:59:10	Dico paca lentamente	a	67.0445	53.5570	53.6287	80.9699	140.1489	139.5636	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	34.7380	0.8476	32.2526	1.9275	29.5976	1.9773	26.9265	1.5146	24.2853	0.3573	21.7271	0.8415	19.0801	2.3068	16.2822	4.0309	13.3056	5.9252	10.1172	7.9905	6.7791	9.7806	3.3753	11.0401	-0.1641	12.1800	-3.6970	12.7851	-7.0434	12.5250	-10.0212	11.2187	-13.1348	10.2000	-16.1297	8.8828	-18.9535	7.2353	-21.0267	4.4046	-22.1365	0.3612	-22.9502	-3.7202	-24.0615	-7.0901	-25.7463	-9.5820	-27.2010	-12.2292	-27.9251	-15.4797	-29.4557	-17.8280	-31.0830	-20.0548	-33.0899	-21.9778	*	*	*	*	*	*	*	*	-41.6586	-33.0701
it02	1.2698	12/12/2016 14:59:15	Dico pudu lentamente	u	71.2030	43.3545	44.7256	81.8357	-22.0201	22.1709	59.5292	3.0634	*	*	*	*	*	*	*	*	*	*	*	*	39.0237	7.7136	35.9910	7.4016	33.0604	7.3012	30.1768	7.2459	27.3291	7.2743	24.4940	7.2922	21.6645	7.3586	18.8341	7.2913	16.0049	7.1377	13.1523	7.1097	9.8947	9.2991	6.4396	11.3880	2.7463	13.5259	-0.5668	13.5416	-3.9371	13.4924	-7.1860	12.8959	-10.2991	11.8639	-13.2224	10.3832	-16.0532	8.7381	-18.6361	6.6884	-19.9649	2.7314	-21.0789	-1.1676	-20.6791	-6.7396	-21.3354	-10.4297	-21.9525	-13.8703	-23.0553	-16.5562	-22.8326	-20.3892	-20.0130	-26.2343	-15.9912	-32.4521	-12.8824	-37.2756	-11.8308	-40.1456	*	*	*	*	*	*	-19.7597	-43.6341
it02	1.4421	12/12/2016 14:59:26	Dico poto lentamente	O	68.5240	63.7509	65.2045	70.3178	21.7123	22.4582	59.6980	3.3676	*	*	*	*	*	*	*	*	*	*	40.9128	3.5664	38.2777	4.5072	35.5582	5.1378	32.7773	5.4178	29.8878	4.6171	27.0788	3.6934	24.3580	2.7730	21.7110	2.5168	19.0780	2.3485	16.4537	2.1100	13.8381	1.8117	11.2141	1.5402	8.5657	1.3210	5.8246	1.3606	3.0240	1.4000	0.0109	1.8619	-3.1515	2.3994	-6.5611	3.1843	-9.8676	3.3732	-13.0230	3.0029	-15.9338	2.0311	-18.6226	0.6163	-21.0050	-1.2745	-23.2070	-3.3788	-25.3870	-5.4663	-27.7002	-7.3735	-29.3513	-9.9848	-30.7768	-12.7305	-31.7839	-15.7553	-33.3269	-18.2115	-34.6015	-20.8334	*	*	*	*	*	*	*	*	-39.9182	-33.9096
it02	1.3095	12/12/2016 14:59:36	Dico putu lentamente	u	70.2678	70.5346	71.7629	80.4055	-10.2824	9.1110	59.1530	2.3853	*	*	*	*	*	*	*	*	44.9031	6.9421	42.0494	7.7001	39.0763	7.9393	36.0053	7.4763	32.9691	6.6940	30.0526	6.1165	27.2539	6.1976	24.4615	6.2138	21.6758	6.1767	18.8945	6.0665	16.1140	5.9160	13.2812	6.1141	10.2627	7.1348	7.1607	7.9738	3.7326	9.6282	0.1885	10.9878	-3.6257	12.5751	-7.0837	12.6297	-10.2549	11.7613	-13.2370	10.4137	-15.8731	8.3971	-18.1819	5.9055	-19.5228	2.0348	-20.5571	-1.9219	-21.5467	-5.5862	-22.2304	-9.3333	-23.2575	-12.3953	-22.9476	-16.6686	-21.2453	-21.9194	-17.5029	-28.4689	-14.2425	-33.8886	-13.1007	-37.1103	-13.1261	-39.2437	-13.3887	-41.1120	-13.6454	-42.9117	-15.2914	-43.9105	-16.5563	-45.1794
it02	1.1952	12/12/2016 14:59:46	Dico pada lentamente	a	68.2618	64.3913	64.9094	68.7609	0.8398	0.9759	52.7567	-9.1433	*	*	*	*	*	*	*	*	*	*	40.7506	2.9764	38.1878	4.1208	35.4425	4.5325	32.6122	4.3194	29.8125	3.9326	27.0803	3.7151	24.3852	3.6760	21.7006	3.6012	19.0243	3.4374	16.3546	3.2207	13.6918	2.9421	11.0202	2.6805	8.3303	2.4358	5.6023	2.2391	2.8666	1.9321	0.1497	1.4532	-2.5127	0.7376	-5.1521	-0.0873	-7.7188	-1.1169	-10.2225	-2.2977	-12.5977	-3.7184	-15.0332	-5.0398	-17.3165	-6.6066	-19.1643	-8.7536	-20.7419	-11.1569	-21.8758	-13.9570	-23.0604	-16.5508	-23.9767	-19.2862	-25.2070	-21.6104	-26.2940	-23.9888	-27.4047	-26.2817	-29.0780	-28.1354	-31.6572	-29.4391	*	*	*	*	-38.9593	-34.3722
it02	1.4877	12/12/2016 14:59:57	Dico poco lentamente	o	65.5524	45.9335	46.2641	76.9048	160.0914	158.5260	57.3867	-0.7982	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.5486	3.8965	29.7341	3.2189	26.9495	1.8431	24.2672	-0.2446	21.7433	-0.8340	19.2178	-0.4831	16.4994	1.5976	13.5205	4.2652	10.3801	6.4448	7.1232	8.1514	4.1056	8.1541	1.0420	8.1017	-2.3253	8.7442	-5.8470	9.4124	-9.5467	10.1169	-12.9876	9.8925	-16.2942	9.1941	-19.3048	7.8407	-21.5602	5.2452	-23.7319	2.6674	-25.6685	-0.1062	-27.5012	-2.8762	-28.8846	-6.0347	-29.2134	-10.1287	-27.6207	-15.7732	-24.5744	-22.1736	-21.5963	-27.8477	-21.5779	-30.6927	*	*	*	*	*	*	*	*	-27.5327	-39.8844
it02	1.5228	12/12/2016 15:00:10	Dico pucu lentamente	u	77.1022	59.8822	59.8507	87.0395	71.3577	72.8827	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	27.6203	11.4397	24.5551	9.3240	21.6558	8.2542	18.8163	7.6517	15.7842	9.6101	12.5243	11.9616	8.9440	14.8901	5.4290	16.1732	1.5672	18.1855	-2.2566	19.2554	-6.0199	19.6283	-9.4753	18.8521	-12.8891	17.8779	-15.6790	15.5164	-18.0800	12.5742	-19.8754	8.8240	-20.9959	4.3560	-21.7202	-0.2406	-21.7272	-5.3463	-21.6896	-9.9958	-20.4130	-15.6105	-18.1104	-21.7174	-16.3116	-26.6758	-15.5936	-30.1686	-15.1476	-33.1450	-14.8590	-35.7792	-14.4250	-38.3391	-15.3428	-39.8634	-16.4669	-41.2628	*	*	-19.1275	-43.9391
it02	1.5624	12/12/2016 15:00:28	Dico paga lentamente	a	68.0452	46.4340	47.1786	85.7707	119.9966	121.4348	55.8707	-3.5307	*	*	*	*	*	*	*	*	*	*	*	*	*	*	35.0581	2.5220	32.4300	3.1076	29.7937	3.7614	27.1576	4.8211	24.4337	5.2869	21.6810	5.6428	18.8928	6.1023	15.9118	8.1813	12.6661	10.8657	9.0115	14.4926	5.3460	16.5660	1.5946	18.0773	-1.8303	17.8139	-5.2407	17.3329	-8.4459	16.1737	-11.4848	14.6171	-14.3260	12.6891	-17.0391	10.6040	-19.3909	7.9891	-20.6329	3.7840	-20.9898	-1.2966	-21.3356	-5.8669	-21.6699	-10.0200	-22.8137	-12.8969	-23.5059	-16.0859	-25.1758	-18.1303	-27.1230	-19.9047	-29.4945	-21.3597	*	*	*	*	*	*	-34.5855	-30.6740	-35.2643	-33.2785	-35.7957	-35.8983
it02	1.2146	12/12/2016 15:01:07	Dico pugu lentamente	u	57.6254	11.8462	12.0264	83.4968	56.7809	57.0726	48.5508	-16.7240	*	*	*	*	*	*	*	*	38.1008	-14.4393	36.1243	-13.8501	34.2499	-12.8041	32.3703	-11.5371	30.4488	-10.0724	28.5035	-7.9747	26.4441	-5.3864	24.2443	-1.0040	21.7103	2.5895	18.9280	5.3891	16.1104	5.9555	13.1323	7.2645	10.0289	8.5101	6.4495	11.3411	3.0247	12.4258	-0.7769	14.2520	-4.3229	14.6290	-8.0029	15.0213	-11.3378	14.2758	-14.7421	13.5586	-17.9415	12.3120	-20.8474	10.4992	-22.1565	6.1849	-23.2276	1.9384	-24.3331	-1.8817	-26.0520	-4.6516	-26.2144	-9.0529	-26.0046	-13.4778	-24.9839	-18.3152	-23.8635	-22.8065	-20.7585	-28.5359	-16.8740	-34.2538	-14.4552	-38.3181	-13.5161	-41.0306	-14.0386	-42.6819	-15.3646	-43.8715	-16.3757	-45.2665
it02	1.3960	12/12/2016 15:01:28	Dico podo lentamente	O	68.3705	63.2060	64.4860	68.6557	52.6183	52.3080	59.6634	3.3053	*	*	*	*	*	*	*	*	43.9867	4.0617	41.0957	4.2316	38.2904	4.5616	35.5282	4.9810	32.6596	4.6347	29.8149	3.9541	27.0494	3.2724	24.3638	2.9649	21.7090	2.7302	19.0724	2.4620	16.4476	2.1788	13.8252	1.9114	11.2003	1.6212	8.5741	1.2814	5.9327	0.9333	3.2331	0.6929	0.4516	0.5638	-2.4067	0.4617	-5.4911	0.6998	-8.5473	0.6143	-11.6391	0.3836	-14.4414	-0.5408	-17.1537	-1.6984	-19.5713	-3.3470	-21.7577	-5.3057	-23.8086	-7.4000	-26.0612	-9.2261	-28.1810	-11.2062	-29.6428	-13.8237	-30.1678	-17.1941	-30.5347	-20.5052	-31.3522	-23.2932	-32.1588	-25.9900	*	*	*	*	*	*	-31.3418	-38.0469
it02	1.2916	12/12/2016 15:01:45	Dico pata lentamente	a	70.9444	106.1166	107.8278	68.4027	44.5350	44.0184	56.8917	-1.6905	*	*	*	*	*	*	*	*	*	*	41.2899	4.9380	38.9384	7.3469	36.5191	10.1639	33.3855	9.4640	30.1859	7.3295	27.1331	4.4707	24.3614	2.8868	21.7075	2.8828	19.0563	2.7896	16.4105	2.5945	13.7798	2.2625	11.1516	1.9078	8.5305	1.4878	5.9110	1.0192	3.1377	1.0156	0.2845	1.0560	-2.6860	1.1883	-5.4866	0.6894	-8.2076	-0.0957	-10.7798	-1.2428	-13.2861	-2.5319	-15.4262	-4.4205	-17.3868	-6.5049	-19.0916	-8.8503	-20.7605	-11.1341	-22.3979	-13.3669	-24.0062	-15.5637	-25.4834	-17.8337	-27.4174	-19.6426	-28.9787	-21.7833	-31.1365	-23.4566	-32.6408	-25.6544	*	*	*	*	*	*	-38.5422	-34.5734
it02	1.5804	12/12/2016 15:01:50	Dico pogo lentamente	O	57.6569	41.6240	42.7023	84.3658	116.1450	117.3008	58.2614	0.7783	*	*	*	*	*	*	*	*	*	*	*	*	*	*	33.4221	-6.0352	30.8001	-7.7358	28.7526	-5.7089	26.6548	-2.3726	24.3191	1.4804	21.7081	2.8162	18.9106	5.7400	15.8606	8.7545	12.4215	12.7555	8.9857	14.6448	5.5565	15.5696	2.1499	15.8827	-1.3646	16.2394	-5.0133	16.6631	-8.3811	16.0053	-11.6419	14.9818	-14.7083	13.4881	-17.5213	11.5167	-19.8822	8.8358	-21.0233	4.3992	-21.5217	-0.5275	-21.7622	-5.2996	-22.7479	-8.6994	-24.0338	-11.5178	-25.3741	-14.1360	-27.0155	-16.3566	-28.7705	-18.4380	-30.6994	-20.3699	-32.3935	-22.5050	*	*	*	*	*	*	-37.8096	-31.9236	-38.7411	-34.4775
it02	1.4128	12/12/2016 15:01:55	Dico paca lentamente	a	67.2656	32.9566	33.6536	81.9020	113.2289	112.7440	56.5629	-2.2831	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.6449	4.5367	29.7818	3.6528	26.9836	2.3322	24.2883	0.4550	21.7254	1.0236	19.0043	3.8430	16.0884	6.2027	12.8777	9.2309	9.7284	10.2771	6.3657	11.7380	3.1354	11.9883	-0.1582	12.1600	-3.5602	12.3821	-6.9074	12.1712	-10.1968	11.6264	-13.1517	10.2355	-15.9949	8.6278	-18.3062	6.1198	-20.3259	3.3002	-21.4529	-0.6271	-22.5679	-4.2285	-23.6995	-7.5336	-24.8016	-10.6499	-26.0347	-13.4464	-27.4938	-15.8955	-29.4868	-17.8003	-30.9944	-20.1275	-32.5604	-22.3787	-33.8426	-24.8175	*	*	*	*	*	*	-38.9622	-34.3708
it02	1.2618	12/12/2016 15:02:01	Dico pudu lentamente	u	71.3691	69.7903	71.6917	82.1065	-35.2383	35.0710	59.8043	3.5593	*	*	*	*	*	*	*	*	45.2649	8.0794	42.3954	8.9587	39.4728	9.6437	36.3167	9.1050	33.2165	8.3393	30.1960	7.4208	27.3490	7.5588	24.5031	7.5952	21.6617	7.6421	18.8204	7.5678	15.9816	7.3991	13.1330	7.2591	10.1156	8.0001	6.7754	9.7980	3.1675	11.8613	-0.4998	13.3150	-3.9151	13.4278	-7.2535	13.0715	-10.0665	11.3238	-12.6610	9.2100	-15.1134	6.9593	-17.8278	5.2953	-19.2838	1.6582	-20.5070	-1.9944	-20.3740	-7.1453	-21.2907	-10.4846	-20.5945	-15.4054	-21.2400	-18.4509	-20.9797	-22.1755	-19.4805	-26.7083	-16.5282	-32.0109	-14.1094	-36.3467	-14.0932	-38.5702	*	*	*	*	*	*	-19.5117	-43.7538
it02	1.2518	12/12/2016 15:02:11	Dico poto lentamente	O	70.8102	63.1657	65.0372	68.5539	66.7416	67.1503	58.8954	1.9211	*	*	*	*	*	*	*	*	*	*	42.6992	10.0637	39.5200	9.8467	36.4733	9.9240	33.4234	9.7163	30.2146	7.5904	27.1607	4.8648	24.3484	2.4550	21.7144	2.1693	19.0959	1.9856	16.4840	1.7706	13.8683	1.5784	11.2572	1.2868	8.6313	1.0105	5.9136	1.0088	3.1356	1.0225	0.2868	1.0494	-2.6848	1.1852	-5.7500	1.3008	-8.9112	1.3746	-11.9301	0.9343	-14.7725	0.0298	-17.4887	-1.1705	-19.9576	-2.7887	-22.4626	-4.3684	-24.7662	-6.2268	-27.0495	-8.1090	-29.2117	-10.1305	-30.7648	-12.7421	-32.1736	-15.4084	-33.3814	-18.1667	-34.9874	-20.5413	*	*	*	*	*	*	*	*	-39.2361	-34.2387
it02	1.2359	12/12/2016 15:02:22	Dico putu lentamente	u	69.4735	78.4384	79.1797	80.1900	2.4582	3.0078	60.4651	4.7502	*	*	*	*	*	*	*	*	44.7211	6.3702	41.8945	7.1370	38.9315	7.3172	35.8346	6.5836	32.8678	6.0202	30.0104	5.7325	27.2210	5.7281	24.4482	5.7702	21.6800	5.7384	18.9183	5.5851	16.1564	5.4410	13.3629	5.4829	10.3821	6.4331	7.2749	7.4330	3.7784	9.4472	0.1796	11.0179	-3.5632	12.3909	-6.9250	12.2168	-9.9467	11.0457	-12.8696	9.6460	-15.6666	8.0064	-18.1979	5.9331	-20.3594	3.3531	-21.4488	-0.6330	-22.5621	-4.2362	-23.4224	-7.8730	-24.5728	-10.9085	-25.4421	-14.0650	-25.1308	-18.1736	-24.4581	-22.2771	-24.4479	-25.5052	-26.0609	-27.2990	-29.6065	-27.7673	*	*	*	*	*	*	-39.9464	-33.8961
it02	1.3667	12/12/2016 15:02:32	Dico pada lentamente	a	70.1151	41.2581	42.2414	69.7385	-11.7182	11.9944	58.0646	0.4237	*	*	*	*	*	*	*	*	44.2366	4.8472	41.4581	5.5496	38.6232	5.9920	35.7503	6.1425	32.8742	6.0627	30.0220	5.8379	27.2079	5.5398	24.4354	5.3450	21.6848	5.2463	18.9408	5.1298	16.2018	4.9320	13.4675	4.6746	10.7420	4.3167	8.0229	3.8913	5.3026	3.4237	2.5919	2.8612	-0.1067	2.2086	-2.7839	1.4431	-5.4256	0.5477	-7.9965	-0.5366	-10.4574	-1.8531	-12.7905	-3.3860	-15.0427	-5.0250	-17.3208	-6.6004	-19.0506	-8.9048	-20.6102	-11.3181	-22.0334	-13.7789	-23.4115	-16.1844	-24.6865	-18.6020	-26.1300	-20.7887	-28.1371	-22.4748	-30.7521	-23.7475	*	*	*	*	*	*	-34.6911	-33.5836	-35.4999	-36.0410
it02	1.2525	12/12/2016 15:02:44	Dico poco lentamente	o	65.5637	56.8254	56.7960	81.0442	137.0728	136.9172	61.2997	6.2546	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.2586	1.9674	29.5149	1.2257	26.9466	1.8028	24.3318	1.9033	21.7158	2.0171	19.0738	2.4344	16.3435	3.3445	13.3499	5.5833	10.1179	7.9865	6.7482	9.9269	3.3532	11.1273	-0.0823	11.9032	-3.6561	12.6648	-7.0120	12.4432	-10.1936	11.6189	-13.1047	10.1371	-15.9373	8.5187	-18.6318	6.6809	-21.5898	5.2919	-23.7303	2.6651	-25.0052	-0.9881	-25.5729	-5.2385	-26.5816	-8.6379	-28.0162	-11.3783	-29.4978	-13.9635	-31.1988	-16.2762	-32.8314	-18.6185	-34.1508	-21.1746	-35.0438	-23.9810	-35.9554	-26.6927	*	*	*	*	-40.0964	-33.8237
it02	1.4475	12/12/2016 15:02:55	Dico pucu lentamente	u	68.2429	53.4504	52.8437	85.1485	89.5380	89.9312	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.2896	2.1737	29.7762	3.6020	27.1805	5.1479	24.4415	5.5488	21.6708	6.6940	18.8377	7.2168	15.8094	9.3284	12.6867	10.7069	9.3188	12.6857	5.8550	14.1559	2.2782	15.3759	-1.3950	16.3420	-5.1233	16.9870	-8.8329	17.1808	-12.3333	16.5874	-15.3517	14.8324	-18.1369	12.6818	-20.4750	9.8575	-21.2745	4.7951	-21.5789	-0.4449	-21.7162	-5.3608	-22.3454	-9.1925	-22.3353	-13.4376	-22.4718	-17.1652	-23.5607	-19.6873	-25.4513	-21.3929	-27.1559	-23.2807	-28.6024	-25.3750	-29.9198	-27.5492	-31.0441	-29.8308	-32.1425	-32.1017	*	*	-33.9790	-36.7747
it02	1.2260	12/12/2016 15:03:32	Dico paga lentamente	a	68.4262	73.2323	73.8405	84.3315	139.7607	141.6104	64.2801	11.6264	*	*	*	*	*	*	*	*	*	*	*	*	*	*	35.4038	4.3303	32.5817	4.1165	29.7760	3.6008	27.0629	3.4662	24.4017	4.2249	21.6843	5.2917	18.8582	6.8033	15.8959	8.3591	12.5935	11.4268	9.1267	13.8156	5.6538	15.1089	2.2354	15.5450	-1.3436	16.1682	-4.8640	16.2231	-8.0463	15.1343	-10.7583	12.9302	-13.2557	10.4528	-15.5218	7.7324	-17.8032	5.2528	-18.9026	1.0574	-19.1203	-3.9990	-19.0954	-8.8452	-20.1733	-11.8534	-21.4238	-14.4680	-22.6322	-16.9978	-23.6610	-19.5905	-25.2818	-21.5438	-26.8420	-23.5386	-28.2691	-25.6273	-29.6607	-27.7296	-32.2020	-29.0910	-34.8837	-30.4998	*	*	-38.0999	-34.7868
